Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    NUMBER          reduce using rule 52 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 52 (factor -> NUMBER .)
    END             reduce using rule 52 (factor -> NUMBER .)
    INT             reduce using rule 52 (factor -> NUMBER .)
    STRING          reduce using rule 52 (factor -> NUMBER .)
    IF              reduce using rule 52 (factor -> NUMBER .)
    COMMENT         reduce using rule 52 (factor -> NUMBER .)
    PRINT           reduce using rule 52 (factor -> NUMBER .)
    LOOP            reduce using rule 52 (factor -> NUMBER .)
    FUNCTION        reduce using rule 52 (factor -> NUMBER .)
    LIST            reduce using rule 52 (factor -> NUMBER .)
    ELSE            reduce using rule 52 (factor -> NUMBER .)
    RETURN          reduce using rule 52 (factor -> NUMBER .)


state 45

    (53) factor -> brac_expr .

    ENDLINE         reduce using rule 53 (factor -> brac_expr .)
    MULT            reduce using rule 53 (factor -> brac_expr .)
    DIV             reduce using rule 53 (factor -> brac_expr .)
    MOD             reduce using rule 53 (factor -> brac_expr .)
    AND             reduce using rule 53 (factor -> brac_expr .)
    OR              reduce using rule 53 (factor -> brac_expr .)
    XOR             reduce using rule 53 (factor -> brac_expr .)
    LESSER          reduce using rule 53 (factor -> brac_expr .)
    GREATER         reduce using rule 53 (factor -> brac_expr .)
    EQUAL           reduce using rule 53 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 53 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 53 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 53 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 53 (factor -> brac_expr .)
    PLUS            reduce using rule 53 (factor -> brac_expr .)
    MINUS           reduce using rule 53 (factor -> brac_expr .)
    NOT             reduce using rule 53 (factor -> brac_expr .)
    ID              reduce using rule 53 (factor -> brac_expr .)
    NUMBER          reduce using rule 53 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 53 (factor -> brac_expr .)
    END             reduce using rule 53 (factor -> brac_expr .)
    INT             reduce using rule 53 (factor -> brac_expr .)
    STRING          reduce using rule 53 (factor -> brac_expr .)
    IF              reduce using rule 53 (factor -> brac_expr .)
    COMMENT         reduce using rule 53 (factor -> brac_expr .)
    PRINT           reduce using rule 53 (factor -> brac_expr .)
    LOOP            reduce using rule 53 (factor -> brac_expr .)
    FUNCTION        reduce using rule 53 (factor -> brac_expr .)
    LIST            reduce using rule 53 (factor -> brac_expr .)
    ELSE            reduce using rule 53 (factor -> brac_expr .)
    RETURN          reduce using rule 53 (factor -> brac_expr .)


state 46

    (54) factor -> func_call .

    ENDLINE         reduce using rule 54 (factor -> func_call .)
    MULT            reduce using rule 54 (factor -> func_call .)
    DIV             reduce using rule 54 (factor -> func_call .)
    MOD             reduce using rule 54 (factor -> func_call .)
    AND             reduce using rule 54 (factor -> func_call .)
    OR              reduce using rule 54 (factor -> func_call .)
    XOR             reduce using rule 54 (factor -> func_call .)
    LESSER          reduce using rule 54 (factor -> func_call .)
    GREATER         reduce using rule 54 (factor -> func_call .)
    EQUAL           reduce using rule 54 (factor -> func_call .)
    LESSER_EQ       reduce using rule 54 (factor -> func_call .)
    GREATER_EQ      reduce using rule 54 (factor -> func_call .)
    N_EQUAL         reduce using rule 54 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 54 (factor -> func_call .)
    PLUS            reduce using rule 54 (factor -> func_call .)
    MINUS           reduce using rule 54 (factor -> func_call .)
    NOT             reduce using rule 54 (factor -> func_call .)
    ID              reduce using rule 54 (factor -> func_call .)
    NUMBER          reduce using rule 54 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 54 (factor -> func_call .)
    END             reduce using rule 54 (factor -> func_call .)
    INT             reduce using rule 54 (factor -> func_call .)
    STRING          reduce using rule 54 (factor -> func_call .)
    IF              reduce using rule 54 (factor -> func_call .)
    COMMENT         reduce using rule 54 (factor -> func_call .)
    PRINT           reduce using rule 54 (factor -> func_call .)
    LOOP            reduce using rule 54 (factor -> func_call .)
    FUNCTION        reduce using rule 54 (factor -> func_call .)
    LIST            reduce using rule 54 (factor -> func_call .)
    ELSE            reduce using rule 54 (factor -> func_call .)
    RETURN          reduce using rule 54 (factor -> func_call .)


state 47

    (36) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (34) expr -> . expr oper_add comp
    (35) expr -> . comp
    (59) comp -> . comp oper_mult factor_n
    (60) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    expr                           shift and go to state 62
    comp                           shift and go to state 51
    factor_n                       shift and go to state 52
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 48

    (18) table_assign -> ID OPEN_SQ_BRACKET NUMBER . CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    CLOSE_SQ_BRACKET shift and go to state 63


state 49

    (21) var_decl -> STRING ID ASSIGN . STRING_EXPR ENDLINE

    STRING_EXPR     shift and go to state 64


state 50

    (30) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN lines end_if
    (34) expr -> expr . oper_add comp
    (37) oper_add -> . PLUS
    (38) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

    oper_add                       shift and go to state 66

state 51

    (35) expr -> comp .
    (59) comp -> comp . oper_mult factor_n
    (39) oper_mult -> . MULT
    (40) oper_mult -> . DIV
    (41) oper_mult -> . MOD
    (42) oper_mult -> . AND
    (43) oper_mult -> . OR
    (44) oper_mult -> . XOR
    (45) oper_mult -> . LESSER
    (46) oper_mult -> . GREATER
    (47) oper_mult -> . EQUAL
    (48) oper_mult -> . LESSER_EQ
    (49) oper_mult -> . GREATER_EQ
    (50) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 35 (expr -> comp .)
    PLUS            reduce using rule 35 (expr -> comp .)
    MINUS           reduce using rule 35 (expr -> comp .)
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    XOR             shift and go to state 75
    LESSER          shift and go to state 76
    GREATER         shift and go to state 77
    EQUAL           shift and go to state 78
    LESSER_EQ       shift and go to state 79
    GREATER_EQ      shift and go to state 80
    N_EQUAL         shift and go to state 81

    oper_mult                      shift and go to state 69

state 52

    (60) comp -> factor_n .

    MULT            reduce using rule 60 (comp -> factor_n .)
    DIV             reduce using rule 60 (comp -> factor_n .)
    MOD             reduce using rule 60 (comp -> factor_n .)
    AND             reduce using rule 60 (comp -> factor_n .)
    OR              reduce using rule 60 (comp -> factor_n .)
    XOR             reduce using rule 60 (comp -> factor_n .)
    LESSER          reduce using rule 60 (comp -> factor_n .)
    GREATER         reduce using rule 60 (comp -> factor_n .)
    EQUAL           reduce using rule 60 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 60 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 60 (comp -> factor_n .)
    N_EQUAL         reduce using rule 60 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 60 (comp -> factor_n .)
    PLUS            reduce using rule 60 (comp -> factor_n .)
    MINUS           reduce using rule 60 (comp -> factor_n .)


state 53

    (16) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (34) expr -> expr . oper_add comp
    (37) oper_add -> . PLUS
    (38) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 82
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

    oper_add                       shift and go to state 66

state 54

    (15) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN lines END
    (34) expr -> expr . oper_add comp
    (37) oper_add -> . PLUS
    (38) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 83
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

    oper_add                       shift and go to state 66

state 55

    (19) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (28) args -> . args arg
    (29) args -> . arg
    (27) arg -> . type ID
    (24) type -> . INT
    (25) type -> . STRING

    INT             shift and go to state 36
    STRING          shift and go to state 37

    args                           shift and go to state 84
    arg                            shift and go to state 85
    type                           shift and go to state 86

state 56

    (17) table_decl -> LIST type NUMBER . ID ENDLINE

    ID              shift and go to state 87


state 57

    (20) var_decl -> INT ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 88


state 58

    (26) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (57) factors_n -> . factor_n
    (58) factors_n -> . factors_n factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    factors_n                      shift and go to state 89
    factor_n                       shift and go to state 90
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 59

    (22) var_assign -> ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 60

    (23) var_assign -> ID ASSIGN STRING_EXPR ENDLINE .

    END             reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    INT             reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    STRING          reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    ID              reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    IF              reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    COMMENT         reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    PRINT           reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    LOOP            reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    FUNCTION        reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    LIST            reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    ELSE            reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    RETURN          reduce using rule 23 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)


state 61

    (55) factor_n -> NOT factor .

    ENDLINE         reduce using rule 55 (factor_n -> NOT factor .)
    MULT            reduce using rule 55 (factor_n -> NOT factor .)
    DIV             reduce using rule 55 (factor_n -> NOT factor .)
    MOD             reduce using rule 55 (factor_n -> NOT factor .)
    AND             reduce using rule 55 (factor_n -> NOT factor .)
    OR              reduce using rule 55 (factor_n -> NOT factor .)
    XOR             reduce using rule 55 (factor_n -> NOT factor .)
    LESSER          reduce using rule 55 (factor_n -> NOT factor .)
    GREATER         reduce using rule 55 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 55 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 55 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 55 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 55 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 55 (factor_n -> NOT factor .)
    PLUS            reduce using rule 55 (factor_n -> NOT factor .)
    MINUS           reduce using rule 55 (factor_n -> NOT factor .)
    NOT             reduce using rule 55 (factor_n -> NOT factor .)
    ID              reduce using rule 55 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 55 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 55 (factor_n -> NOT factor .)
    END             reduce using rule 55 (factor_n -> NOT factor .)
    INT             reduce using rule 55 (factor_n -> NOT factor .)
    STRING          reduce using rule 55 (factor_n -> NOT factor .)
    IF              reduce using rule 55 (factor_n -> NOT factor .)
    COMMENT         reduce using rule 55 (factor_n -> NOT factor .)
    PRINT           reduce using rule 55 (factor_n -> NOT factor .)
    LOOP            reduce using rule 55 (factor_n -> NOT factor .)
    FUNCTION        reduce using rule 55 (factor_n -> NOT factor .)
    LIST            reduce using rule 55 (factor_n -> NOT factor .)
    ELSE            reduce using rule 55 (factor_n -> NOT factor .)
    RETURN          reduce using rule 55 (factor_n -> NOT factor .)


state 62

    (36) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (34) expr -> expr . oper_add comp
    (37) oper_add -> . PLUS
    (38) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 91
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

    oper_add                       shift and go to state 66

state 63

    (18) table_assign -> ID OPEN_SQ_BRACKET NUMBER CLOSE_SQ_BRACKET . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 92


state 64

    (21) var_decl -> STRING ID ASSIGN STRING_EXPR . ENDLINE

    ENDLINE         shift and go to state 93


state 65

    (30) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN lines end_if

    THEN            shift and go to state 94


state 66

    (34) expr -> expr oper_add . comp
    (59) comp -> . comp oper_mult factor_n
    (60) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    comp                           shift and go to state 95
    factor_n                       shift and go to state 52
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 67

    (37) oper_add -> PLUS .

    NOT             reduce using rule 37 (oper_add -> PLUS .)
    ID              reduce using rule 37 (oper_add -> PLUS .)
    NUMBER          reduce using rule 37 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 37 (oper_add -> PLUS .)


state 68

    (38) oper_add -> MINUS .

    NOT             reduce using rule 38 (oper_add -> MINUS .)
    ID              reduce using rule 38 (oper_add -> MINUS .)
    NUMBER          reduce using rule 38 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 38 (oper_add -> MINUS .)


state 69

    (59) comp -> comp oper_mult . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    factor_n                       shift and go to state 96
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 70

    (39) oper_mult -> MULT .

    NOT             reduce using rule 39 (oper_mult -> MULT .)
    ID              reduce using rule 39 (oper_mult -> MULT .)
    NUMBER          reduce using rule 39 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 39 (oper_mult -> MULT .)


state 71

    (40) oper_mult -> DIV .

    NOT             reduce using rule 40 (oper_mult -> DIV .)
    ID              reduce using rule 40 (oper_mult -> DIV .)
    NUMBER          reduce using rule 40 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 40 (oper_mult -> DIV .)


state 72

    (41) oper_mult -> MOD .

    NOT             reduce using rule 41 (oper_mult -> MOD .)
    ID              reduce using rule 41 (oper_mult -> MOD .)
    NUMBER          reduce using rule 41 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> MOD .)


state 73

    (42) oper_mult -> AND .

    NOT             reduce using rule 42 (oper_mult -> AND .)
    ID              reduce using rule 42 (oper_mult -> AND .)
    NUMBER          reduce using rule 42 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> AND .)


state 74

    (43) oper_mult -> OR .

    NOT             reduce using rule 43 (oper_mult -> OR .)
    ID              reduce using rule 43 (oper_mult -> OR .)
    NUMBER          reduce using rule 43 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> OR .)


state 75

    (44) oper_mult -> XOR .

    NOT             reduce using rule 44 (oper_mult -> XOR .)
    ID              reduce using rule 44 (oper_mult -> XOR .)
    NUMBER          reduce using rule 44 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> XOR .)


state 76

    (45) oper_mult -> LESSER .

    NOT             reduce using rule 45 (oper_mult -> LESSER .)
    ID              reduce using rule 45 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 45 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> LESSER .)


state 77

    (46) oper_mult -> GREATER .

    NOT             reduce using rule 46 (oper_mult -> GREATER .)
    ID              reduce using rule 46 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 46 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> GREATER .)


state 78

    (47) oper_mult -> EQUAL .

    NOT             reduce using rule 47 (oper_mult -> EQUAL .)
    ID              reduce using rule 47 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 47 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> EQUAL .)


state 79

    (48) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 48 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 48 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 48 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> LESSER_EQ .)


state 80

    (49) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 49 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 49 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 49 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 49 (oper_mult -> GREATER_EQ .)


state 81

    (50) oper_mult -> N_EQUAL .

    NOT             reduce using rule 50 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 50 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 50 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 50 (oper_mult -> N_EQUAL .)


state 82

    (16) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 97


state 83

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN lines END

    BEGIN           shift and go to state 98


state 84

    (19) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN lines RETURN factor_n
    (28) args -> args . arg
    (27) arg -> . type ID
    (24) type -> . INT
    (25) type -> . STRING

    CLOSE_BRACKET   shift and go to state 99
    INT             shift and go to state 36
    STRING          shift and go to state 37

    arg                            shift and go to state 100
    type                           shift and go to state 86

state 85

    (29) args -> arg .

    CLOSE_BRACKET   reduce using rule 29 (args -> arg .)
    INT             reduce using rule 29 (args -> arg .)
    STRING          reduce using rule 29 (args -> arg .)


state 86

    (27) arg -> type . ID

    ID              shift and go to state 101


state 87

    (17) table_decl -> LIST type NUMBER ID . ENDLINE

    ENDLINE         shift and go to state 102


state 88

    (20) var_decl -> INT ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)


state 89

    (26) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (58) factors_n -> factors_n . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 103
    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    factor_n                       shift and go to state 104
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 90

    (57) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 57 (factors_n -> factor_n .)
    NOT             reduce using rule 57 (factors_n -> factor_n .)
    ID              reduce using rule 57 (factors_n -> factor_n .)
    NUMBER          reduce using rule 57 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 57 (factors_n -> factor_n .)


state 91

    (36) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    ENDLINE         reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MULT            reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    INT             reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING          reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    IF              reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    COMMENT         reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PRINT           reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LOOP            reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    FUNCTION        reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LIST            reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 36 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 92

    (18) table_assign -> ID OPEN_SQ_BRACKET NUMBER CLOSE_SQ_BRACKET ASSIGN . factor_n ENDLINE
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (51) factor -> . ID
    (52) factor -> . NUMBER
    (53) factor -> . brac_expr
    (54) factor -> . func_call
    (36) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (26) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 44
    OPEN_BRACKET    shift and go to state 47

    factor_n                       shift and go to state 105
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 45
    func_call                      shift and go to state 46

state 93

    (21) var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .

    END             reduce using rule 21 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    INT             reduce using rule 21 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    STRING          reduce using rule 21 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
