Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor_n                       shift and go to state 71
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 45

    (28) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN block_body end_if
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 72
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    oper_add                       shift and go to state 49

state 46

    (15) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 73
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    oper_add                       shift and go to state 49

state 47

    (34) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 74
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    oper_add                       shift and go to state 49

state 48

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN block_body END

    BEGIN           shift and go to state 75


state 49

    (32) expr -> expr oper_add . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    comp                           shift and go to state 76
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 50

    (35) oper_add -> PLUS .

    NOT             reduce using rule 35 (oper_add -> PLUS .)
    ID              reduce using rule 35 (oper_add -> PLUS .)
    NUMBER          reduce using rule 35 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 35 (oper_add -> PLUS .)


state 51

    (36) oper_add -> MINUS .

    NOT             reduce using rule 36 (oper_add -> MINUS .)
    ID              reduce using rule 36 (oper_add -> MINUS .)
    NUMBER          reduce using rule 36 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 36 (oper_add -> MINUS .)


state 52

    (57) comp -> comp oper_mult . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor_n                       shift and go to state 77
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 53

    (37) oper_mult -> MULT .

    NOT             reduce using rule 37 (oper_mult -> MULT .)
    ID              reduce using rule 37 (oper_mult -> MULT .)
    NUMBER          reduce using rule 37 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 37 (oper_mult -> MULT .)


state 54

    (38) oper_mult -> DIV .

    NOT             reduce using rule 38 (oper_mult -> DIV .)
    ID              reduce using rule 38 (oper_mult -> DIV .)
    NUMBER          reduce using rule 38 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 38 (oper_mult -> DIV .)


state 55

    (39) oper_mult -> MOD .

    NOT             reduce using rule 39 (oper_mult -> MOD .)
    ID              reduce using rule 39 (oper_mult -> MOD .)
    NUMBER          reduce using rule 39 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 39 (oper_mult -> MOD .)


state 56

    (40) oper_mult -> AND .

    NOT             reduce using rule 40 (oper_mult -> AND .)
    ID              reduce using rule 40 (oper_mult -> AND .)
    NUMBER          reduce using rule 40 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 40 (oper_mult -> AND .)


state 57

    (41) oper_mult -> OR .

    NOT             reduce using rule 41 (oper_mult -> OR .)
    ID              reduce using rule 41 (oper_mult -> OR .)
    NUMBER          reduce using rule 41 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> OR .)


state 58

    (42) oper_mult -> XOR .

    NOT             reduce using rule 42 (oper_mult -> XOR .)
    ID              reduce using rule 42 (oper_mult -> XOR .)
    NUMBER          reduce using rule 42 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> XOR .)


state 59

    (43) oper_mult -> LESSER .

    NOT             reduce using rule 43 (oper_mult -> LESSER .)
    ID              reduce using rule 43 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 43 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> LESSER .)


state 60

    (44) oper_mult -> GREATER .

    NOT             reduce using rule 44 (oper_mult -> GREATER .)
    ID              reduce using rule 44 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 44 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> GREATER .)


state 61

    (45) oper_mult -> EQUAL .

    NOT             reduce using rule 45 (oper_mult -> EQUAL .)
    ID              reduce using rule 45 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 45 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> EQUAL .)


state 62

    (46) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 46 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 46 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 46 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> LESSER_EQ .)


state 63

    (47) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 47 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 47 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 47 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> GREATER_EQ .)


state 64

    (48) oper_mult -> N_EQUAL .

    NOT             reduce using rule 48 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 48 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 48 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> N_EQUAL .)


state 65

    (53) factor_n -> NOT factor .

    MULT            reduce using rule 53 (factor_n -> NOT factor .)
    DIV             reduce using rule 53 (factor_n -> NOT factor .)
    MOD             reduce using rule 53 (factor_n -> NOT factor .)
    AND             reduce using rule 53 (factor_n -> NOT factor .)
    OR              reduce using rule 53 (factor_n -> NOT factor .)
    XOR             reduce using rule 53 (factor_n -> NOT factor .)
    LESSER          reduce using rule 53 (factor_n -> NOT factor .)
    GREATER         reduce using rule 53 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 53 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 53 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 53 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 53 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 53 (factor_n -> NOT factor .)
    PLUS            reduce using rule 53 (factor_n -> NOT factor .)
    MINUS           reduce using rule 53 (factor_n -> NOT factor .)
    ENDLINE         reduce using rule 53 (factor_n -> NOT factor .)
    END             reduce using rule 53 (factor_n -> NOT factor .)
    ELSE            reduce using rule 53 (factor_n -> NOT factor .)
    RETURN          reduce using rule 53 (factor_n -> NOT factor .)
    NOT             reduce using rule 53 (factor_n -> NOT factor .)
    ID              reduce using rule 53 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 53 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 53 (factor_n -> NOT factor .)


state 66

    (24) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (55) factors_n -> . factor_n
    (56) factors_n -> . factors_n factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factors_n                      shift and go to state 78
    factor_n                       shift and go to state 79
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 67

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN block_body RETURN return_val
    (26) args -> args . arg
    (25) arg -> . type ID
    (22) type -> . INT
    (23) type -> . STRING

    CLOSE_BRACKET   shift and go to state 80
    INT             shift and go to state 22
    STRING          shift and go to state 23

    arg                            shift and go to state 81
    type                           shift and go to state 69

state 68

    (27) args -> arg .

    CLOSE_BRACKET   reduce using rule 27 (args -> arg .)
    INT             reduce using rule 27 (args -> arg .)
    STRING          reduce using rule 27 (args -> arg .)


state 69

    (25) arg -> type . ID

    ID              shift and go to state 82


state 70

    (21) var_assign -> ID ASSIGN factor_n ENDLINE .

    ID              reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    END             reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 21 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 71

    (20) var_decl -> type ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 83


state 72

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN block_body end_if

    THEN            shift and go to state 84


state 73

    (15) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 85


state 74

    (34) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    MULT            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ENDLINE         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 75

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (20) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN factor_n ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (22) type -> . INT
    (23) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 86
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 76

    (32) expr -> expr oper_add comp .
    (57) comp -> comp . oper_mult factor_n
    (37) oper_mult -> . MULT
    (38) oper_mult -> . DIV
    (39) oper_mult -> . MOD
    (40) oper_mult -> . AND
    (41) oper_mult -> . OR
    (42) oper_mult -> . XOR
    (43) oper_mult -> . LESSER
    (44) oper_mult -> . GREATER
    (45) oper_mult -> . EQUAL
    (46) oper_mult -> . LESSER_EQ
    (47) oper_mult -> . GREATER_EQ
    (48) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 32 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 32 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 32 (expr -> expr oper_add comp .)
    END             reduce using rule 32 (expr -> expr oper_add comp .)
    ELSE            reduce using rule 32 (expr -> expr oper_add comp .)
    RETURN          reduce using rule 32 (expr -> expr oper_add comp .)
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    LESSER          shift and go to state 59
    GREATER         shift and go to state 60
    EQUAL           shift and go to state 61
    LESSER_EQ       shift and go to state 62
    GREATER_EQ      shift and go to state 63
    N_EQUAL         shift and go to state 64

    oper_mult                      shift and go to state 52

state 77

    (57) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 57 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 57 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 57 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 57 (comp -> comp oper_mult factor_n .)
    END             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    ELSE            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    RETURN          reduce using rule 57 (comp -> comp oper_mult factor_n .)


state 78

    (24) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (56) factors_n -> factors_n . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 87
    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor_n                       shift and go to state 88
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 79

    (55) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 55 (factors_n -> factor_n .)
    NOT             reduce using rule 55 (factors_n -> factor_n .)
    ID              reduce using rule 55 (factors_n -> factor_n .)
    NUMBER          reduce using rule 55 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 55 (factors_n -> factor_n .)


state 80

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN block_body RETURN return_val

    BEGIN           shift and go to state 89


state 81

    (26) args -> args arg .

    CLOSE_BRACKET   reduce using rule 26 (args -> args arg .)
    INT             reduce using rule 26 (args -> args arg .)
    STRING          reduce using rule 26 (args -> args arg .)


state 82

    (25) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 25 (arg -> type ID .)
    INT             reduce using rule 25 (arg -> type ID .)
    STRING          reduce using rule 25 (arg -> type ID .)


state 83

    (20) var_decl -> type ID ASSIGN factor_n ENDLINE .

    ID              reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    END             reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 20 (var_decl -> type ID ASSIGN factor_n ENDLINE .)


state 84

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . block_body end_if
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (20) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN factor_n ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (22) type -> . INT
    (23) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 90
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 85

    (15) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .

    ID              reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    IF              reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    COMMENT         reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    PRINT           reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    INT             reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    STRING          reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    END             reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ELSE            reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    RETURN          reduce using rule 15 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)


state 86

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body . END

    END             shift and go to state 91


state 87

    (24) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    MULT            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ENDLINE         reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 24 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 88

    (56) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 56 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 56 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 56 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 56 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 56 (factors_n -> factors_n factor_n .)


state 89

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . block_body RETURN return_val
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (20) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN factor_n ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (22) type -> . INT
    (23) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 92
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 90

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body . end_if
    (29) end_if -> . END
    (30) end_if -> . else_stat
    (31) else_stat -> . ELSE THEN block_body END

    END             shift and go to state 94
    ELSE            shift and go to state 96

    end_if                         shift and go to state 93
    else_stat                      shift and go to state 95

state 91

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END .

    END             reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END .)
