Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    RETURN          reduce using rule 59 (factor_n -> factor .)


state 44

    (26) string_opers -> STRING_EXPR .

    ENDLINE         reduce using rule 26 (string_opers -> STRING_EXPR .)
    PLUS            reduce using rule 26 (string_opers -> STRING_EXPR .)
    MINUS           reduce using rule 26 (string_opers -> STRING_EXPR .)


state 45

    (55) factor -> NUMBER .

    ENDLINE         reduce using rule 55 (factor -> NUMBER .)
    CLOSE_SQ_BRACKET reduce using rule 55 (factor -> NUMBER .)
    MULT            reduce using rule 55 (factor -> NUMBER .)
    DIV             reduce using rule 55 (factor -> NUMBER .)
    MOD             reduce using rule 55 (factor -> NUMBER .)
    AND             reduce using rule 55 (factor -> NUMBER .)
    OR              reduce using rule 55 (factor -> NUMBER .)
    XOR             reduce using rule 55 (factor -> NUMBER .)
    LESSER          reduce using rule 55 (factor -> NUMBER .)
    GREATER         reduce using rule 55 (factor -> NUMBER .)
    EQUAL           reduce using rule 55 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 55 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 55 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 55 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    NOT             reduce using rule 55 (factor -> NUMBER .)
    ID              reduce using rule 55 (factor -> NUMBER .)
    NUMBER          reduce using rule 55 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 55 (factor -> NUMBER .)
    END             reduce using rule 55 (factor -> NUMBER .)
    INT             reduce using rule 55 (factor -> NUMBER .)
    STRING          reduce using rule 55 (factor -> NUMBER .)
    IF              reduce using rule 55 (factor -> NUMBER .)
    COMMENT         reduce using rule 55 (factor -> NUMBER .)
    PRINT           reduce using rule 55 (factor -> NUMBER .)
    LOOP            reduce using rule 55 (factor -> NUMBER .)
    FUNCTION        reduce using rule 55 (factor -> NUMBER .)
    LIST            reduce using rule 55 (factor -> NUMBER .)
    ELSE            reduce using rule 55 (factor -> NUMBER .)
    RETURN          reduce using rule 55 (factor -> NUMBER .)


state 46

    (56) factor -> brac_expr .

    ENDLINE         reduce using rule 56 (factor -> brac_expr .)
    CLOSE_SQ_BRACKET reduce using rule 56 (factor -> brac_expr .)
    MULT            reduce using rule 56 (factor -> brac_expr .)
    DIV             reduce using rule 56 (factor -> brac_expr .)
    MOD             reduce using rule 56 (factor -> brac_expr .)
    AND             reduce using rule 56 (factor -> brac_expr .)
    OR              reduce using rule 56 (factor -> brac_expr .)
    XOR             reduce using rule 56 (factor -> brac_expr .)
    LESSER          reduce using rule 56 (factor -> brac_expr .)
    GREATER         reduce using rule 56 (factor -> brac_expr .)
    EQUAL           reduce using rule 56 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 56 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 56 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 56 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 56 (factor -> brac_expr .)
    PLUS            reduce using rule 56 (factor -> brac_expr .)
    MINUS           reduce using rule 56 (factor -> brac_expr .)
    NOT             reduce using rule 56 (factor -> brac_expr .)
    ID              reduce using rule 56 (factor -> brac_expr .)
    NUMBER          reduce using rule 56 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 56 (factor -> brac_expr .)
    END             reduce using rule 56 (factor -> brac_expr .)
    INT             reduce using rule 56 (factor -> brac_expr .)
    STRING          reduce using rule 56 (factor -> brac_expr .)
    IF              reduce using rule 56 (factor -> brac_expr .)
    COMMENT         reduce using rule 56 (factor -> brac_expr .)
    PRINT           reduce using rule 56 (factor -> brac_expr .)
    LOOP            reduce using rule 56 (factor -> brac_expr .)
    FUNCTION        reduce using rule 56 (factor -> brac_expr .)
    LIST            reduce using rule 56 (factor -> brac_expr .)
    ELSE            reduce using rule 56 (factor -> brac_expr .)
    RETURN          reduce using rule 56 (factor -> brac_expr .)


state 47

    (57) factor -> func_call .

    ENDLINE         reduce using rule 57 (factor -> func_call .)
    CLOSE_SQ_BRACKET reduce using rule 57 (factor -> func_call .)
    MULT            reduce using rule 57 (factor -> func_call .)
    DIV             reduce using rule 57 (factor -> func_call .)
    MOD             reduce using rule 57 (factor -> func_call .)
    AND             reduce using rule 57 (factor -> func_call .)
    OR              reduce using rule 57 (factor -> func_call .)
    XOR             reduce using rule 57 (factor -> func_call .)
    LESSER          reduce using rule 57 (factor -> func_call .)
    GREATER         reduce using rule 57 (factor -> func_call .)
    EQUAL           reduce using rule 57 (factor -> func_call .)
    LESSER_EQ       reduce using rule 57 (factor -> func_call .)
    GREATER_EQ      reduce using rule 57 (factor -> func_call .)
    N_EQUAL         reduce using rule 57 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 57 (factor -> func_call .)
    PLUS            reduce using rule 57 (factor -> func_call .)
    MINUS           reduce using rule 57 (factor -> func_call .)
    NOT             reduce using rule 57 (factor -> func_call .)
    ID              reduce using rule 57 (factor -> func_call .)
    NUMBER          reduce using rule 57 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 57 (factor -> func_call .)
    END             reduce using rule 57 (factor -> func_call .)
    INT             reduce using rule 57 (factor -> func_call .)
    STRING          reduce using rule 57 (factor -> func_call .)
    IF              reduce using rule 57 (factor -> func_call .)
    COMMENT         reduce using rule 57 (factor -> func_call .)
    PRINT           reduce using rule 57 (factor -> func_call .)
    LOOP            reduce using rule 57 (factor -> func_call .)
    FUNCTION        reduce using rule 57 (factor -> func_call .)
    LIST            reduce using rule 57 (factor -> func_call .)
    ELSE            reduce using rule 57 (factor -> func_call .)
    RETURN          reduce using rule 57 (factor -> func_call .)


state 48

    (39) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (37) expr -> . expr oper_add comp
    (38) expr -> . comp
    (62) comp -> . comp oper_mult factor_n
    (63) comp -> . factor_n
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    expr                           shift and go to state 65
    comp                           shift and go to state 52
    factor_n                       shift and go to state 53
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 49

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n . CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    CLOSE_SQ_BRACKET shift and go to state 66


state 50

    (21) var_decl -> STRING ID ASSIGN . string_opers ENDLINE
    (24) string_opers -> . string_opers PLUS STRING_EXPR
    (25) string_opers -> . string_opers MINUS STRING_EXPR
    (26) string_opers -> . STRING_EXPR

    STRING_EXPR     shift and go to state 44

    string_opers                   shift and go to state 67

state 51

    (33) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN lines end_if
    (37) expr -> expr . oper_add comp
    (40) oper_add -> . PLUS
    (41) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71

    oper_add                       shift and go to state 69

state 52

    (38) expr -> comp .
    (62) comp -> comp . oper_mult factor_n
    (42) oper_mult -> . MULT
    (43) oper_mult -> . DIV
    (44) oper_mult -> . MOD
    (45) oper_mult -> . AND
    (46) oper_mult -> . OR
    (47) oper_mult -> . XOR
    (48) oper_mult -> . LESSER
    (49) oper_mult -> . GREATER
    (50) oper_mult -> . EQUAL
    (51) oper_mult -> . LESSER_EQ
    (52) oper_mult -> . GREATER_EQ
    (53) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 38 (expr -> comp .)
    PLUS            reduce using rule 38 (expr -> comp .)
    MINUS           reduce using rule 38 (expr -> comp .)
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78
    LESSER          shift and go to state 79
    GREATER         shift and go to state 80
    EQUAL           shift and go to state 81
    LESSER_EQ       shift and go to state 82
    GREATER_EQ      shift and go to state 83
    N_EQUAL         shift and go to state 84

    oper_mult                      shift and go to state 72

state 53

    (63) comp -> factor_n .

    MULT            reduce using rule 63 (comp -> factor_n .)
    DIV             reduce using rule 63 (comp -> factor_n .)
    MOD             reduce using rule 63 (comp -> factor_n .)
    AND             reduce using rule 63 (comp -> factor_n .)
    OR              reduce using rule 63 (comp -> factor_n .)
    XOR             reduce using rule 63 (comp -> factor_n .)
    LESSER          reduce using rule 63 (comp -> factor_n .)
    GREATER         reduce using rule 63 (comp -> factor_n .)
    EQUAL           reduce using rule 63 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 63 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 63 (comp -> factor_n .)
    N_EQUAL         reduce using rule 63 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 63 (comp -> factor_n .)
    PLUS            reduce using rule 63 (comp -> factor_n .)
    MINUS           reduce using rule 63 (comp -> factor_n .)


state 54

    (16) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (37) expr -> expr . oper_add comp
    (40) oper_add -> . PLUS
    (41) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 85
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71

    oper_add                       shift and go to state 69

state 55

    (15) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN lines END
    (37) expr -> expr . oper_add comp
    (40) oper_add -> . PLUS
    (41) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 86
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71

    oper_add                       shift and go to state 69

state 56

    (19) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (31) args -> . args arg
    (32) args -> . arg
    (30) arg -> . type ID
    (27) type -> . INT
    (28) type -> . STRING

    INT             shift and go to state 36
    STRING          shift and go to state 37

    args                           shift and go to state 87
    arg                            shift and go to state 88
    type                           shift and go to state 89

state 57

    (17) table_decl -> LIST type NUMBER . ID ENDLINE

    ID              shift and go to state 90


state 58

    (20) var_decl -> INT ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 91


state 59

    (29) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (60) factors_n -> . factor_n
    (61) factors_n -> . factors_n factor_n
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    factors_n                      shift and go to state 92
    factor_n                       shift and go to state 93
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 60

    (22) var_assign -> ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 22 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 61

    (23) var_assign -> ID ASSIGN string_opers ENDLINE .

    END             reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    INT             reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    STRING          reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    ID              reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    IF              reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    COMMENT         reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    PRINT           reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    LOOP            reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    FUNCTION        reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    LIST            reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    ELSE            reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    RETURN          reduce using rule 23 (var_assign -> ID ASSIGN string_opers ENDLINE .)


state 62

    (24) string_opers -> string_opers PLUS . STRING_EXPR

    STRING_EXPR     shift and go to state 94


state 63

    (25) string_opers -> string_opers MINUS . STRING_EXPR

    STRING_EXPR     shift and go to state 95


state 64

    (58) factor_n -> NOT factor .

    ENDLINE         reduce using rule 58 (factor_n -> NOT factor .)
    CLOSE_SQ_BRACKET reduce using rule 58 (factor_n -> NOT factor .)
    MULT            reduce using rule 58 (factor_n -> NOT factor .)
    DIV             reduce using rule 58 (factor_n -> NOT factor .)
    MOD             reduce using rule 58 (factor_n -> NOT factor .)
    AND             reduce using rule 58 (factor_n -> NOT factor .)
    OR              reduce using rule 58 (factor_n -> NOT factor .)
    XOR             reduce using rule 58 (factor_n -> NOT factor .)
    LESSER          reduce using rule 58 (factor_n -> NOT factor .)
    GREATER         reduce using rule 58 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 58 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 58 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 58 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 58 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 58 (factor_n -> NOT factor .)
    PLUS            reduce using rule 58 (factor_n -> NOT factor .)
    MINUS           reduce using rule 58 (factor_n -> NOT factor .)
    NOT             reduce using rule 58 (factor_n -> NOT factor .)
    ID              reduce using rule 58 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 58 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 58 (factor_n -> NOT factor .)
    END             reduce using rule 58 (factor_n -> NOT factor .)
    INT             reduce using rule 58 (factor_n -> NOT factor .)
    STRING          reduce using rule 58 (factor_n -> NOT factor .)
    IF              reduce using rule 58 (factor_n -> NOT factor .)
    COMMENT         reduce using rule 58 (factor_n -> NOT factor .)
    PRINT           reduce using rule 58 (factor_n -> NOT factor .)
    LOOP            reduce using rule 58 (factor_n -> NOT factor .)
    FUNCTION        reduce using rule 58 (factor_n -> NOT factor .)
    LIST            reduce using rule 58 (factor_n -> NOT factor .)
    ELSE            reduce using rule 58 (factor_n -> NOT factor .)
    RETURN          reduce using rule 58 (factor_n -> NOT factor .)


state 65

    (39) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (37) expr -> expr . oper_add comp
    (40) oper_add -> . PLUS
    (41) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 96
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71

    oper_add                       shift and go to state 69

state 66

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 97


state 67

    (21) var_decl -> STRING ID ASSIGN string_opers . ENDLINE
    (24) string_opers -> string_opers . PLUS STRING_EXPR
    (25) string_opers -> string_opers . MINUS STRING_EXPR

    ENDLINE         shift and go to state 98
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 68

    (33) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN lines end_if

    THEN            shift and go to state 99


state 69

    (37) expr -> expr oper_add . comp
    (62) comp -> . comp oper_mult factor_n
    (63) comp -> . factor_n
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    comp                           shift and go to state 100
    factor_n                       shift and go to state 53
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 70

    (40) oper_add -> PLUS .

    NOT             reduce using rule 40 (oper_add -> PLUS .)
    ID              reduce using rule 40 (oper_add -> PLUS .)
    NUMBER          reduce using rule 40 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 40 (oper_add -> PLUS .)


state 71

    (41) oper_add -> MINUS .

    NOT             reduce using rule 41 (oper_add -> MINUS .)
    ID              reduce using rule 41 (oper_add -> MINUS .)
    NUMBER          reduce using rule 41 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 41 (oper_add -> MINUS .)


state 72

    (62) comp -> comp oper_mult . factor_n
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    factor_n                       shift and go to state 101
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 73

    (42) oper_mult -> MULT .

    NOT             reduce using rule 42 (oper_mult -> MULT .)
    ID              reduce using rule 42 (oper_mult -> MULT .)
    NUMBER          reduce using rule 42 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> MULT .)


state 74

    (43) oper_mult -> DIV .

    NOT             reduce using rule 43 (oper_mult -> DIV .)
    ID              reduce using rule 43 (oper_mult -> DIV .)
    NUMBER          reduce using rule 43 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> DIV .)


state 75

    (44) oper_mult -> MOD .

    NOT             reduce using rule 44 (oper_mult -> MOD .)
    ID              reduce using rule 44 (oper_mult -> MOD .)
    NUMBER          reduce using rule 44 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> MOD .)


state 76

    (45) oper_mult -> AND .

    NOT             reduce using rule 45 (oper_mult -> AND .)
    ID              reduce using rule 45 (oper_mult -> AND .)
    NUMBER          reduce using rule 45 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> AND .)


state 77

    (46) oper_mult -> OR .

    NOT             reduce using rule 46 (oper_mult -> OR .)
    ID              reduce using rule 46 (oper_mult -> OR .)
    NUMBER          reduce using rule 46 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> OR .)


state 78

    (47) oper_mult -> XOR .

    NOT             reduce using rule 47 (oper_mult -> XOR .)
    ID              reduce using rule 47 (oper_mult -> XOR .)
    NUMBER          reduce using rule 47 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> XOR .)


state 79

    (48) oper_mult -> LESSER .

    NOT             reduce using rule 48 (oper_mult -> LESSER .)
    ID              reduce using rule 48 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 48 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> LESSER .)


state 80

    (49) oper_mult -> GREATER .

    NOT             reduce using rule 49 (oper_mult -> GREATER .)
    ID              reduce using rule 49 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 49 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 49 (oper_mult -> GREATER .)


state 81

    (50) oper_mult -> EQUAL .

    NOT             reduce using rule 50 (oper_mult -> EQUAL .)
    ID              reduce using rule 50 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 50 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 50 (oper_mult -> EQUAL .)


state 82

    (51) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 51 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 51 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 51 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 51 (oper_mult -> LESSER_EQ .)


state 83

    (52) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 52 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 52 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 52 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 52 (oper_mult -> GREATER_EQ .)


state 84

    (53) oper_mult -> N_EQUAL .

    NOT             reduce using rule 53 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 53 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 53 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 53 (oper_mult -> N_EQUAL .)


state 85

    (16) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 102


state 86

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN lines END

    BEGIN           shift and go to state 103


state 87

    (19) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN lines RETURN factor_n
    (31) args -> args . arg
    (30) arg -> . type ID
    (27) type -> . INT
    (28) type -> . STRING

    CLOSE_BRACKET   shift and go to state 104
    INT             shift and go to state 36
    STRING          shift and go to state 37

    arg                            shift and go to state 105
    type                           shift and go to state 89

state 88

    (32) args -> arg .

    CLOSE_BRACKET   reduce using rule 32 (args -> arg .)
    INT             reduce using rule 32 (args -> arg .)
    STRING          reduce using rule 32 (args -> arg .)


state 89

    (30) arg -> type . ID

    ID              shift and go to state 106


state 90

    (17) table_decl -> LIST type NUMBER ID . ENDLINE

    ENDLINE         shift and go to state 107


state 91

    (20) var_decl -> INT ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 20 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)


state 92

    (29) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (61) factors_n -> factors_n . factor_n
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 108
    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    factor_n                       shift and go to state 109
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 93

    (60) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 60 (factors_n -> factor_n .)
    NOT             reduce using rule 60 (factors_n -> factor_n .)
    ID              reduce using rule 60 (factors_n -> factor_n .)
    NUMBER          reduce using rule 60 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 60 (factors_n -> factor_n .)


state 94

    (24) string_opers -> string_opers PLUS STRING_EXPR .

    ENDLINE         reduce using rule 24 (string_opers -> string_opers PLUS STRING_EXPR .)
    PLUS            reduce using rule 24 (string_opers -> string_opers PLUS STRING_EXPR .)
    MINUS           reduce using rule 24 (string_opers -> string_opers PLUS STRING_EXPR .)


state 95

    (25) string_opers -> string_opers MINUS STRING_EXPR .

    ENDLINE         reduce using rule 25 (string_opers -> string_opers MINUS STRING_EXPR .)
    PLUS            reduce using rule 25 (string_opers -> string_opers MINUS STRING_EXPR .)
    MINUS           reduce using rule 25 (string_opers -> string_opers MINUS STRING_EXPR .)


state 96

    (39) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    ENDLINE         reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_SQ_BRACKET reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MULT            reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
