Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    COMMENT
    ITERABLE_LOOP
    LIST
    NULL
    N_EQUAL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT

Grammar

Rule 0     S' -> program_decl
    DIV             reduce using rule 53 (factor -> NUMBER .)
    MOD             reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    XOR             reduce using rule 53 (factor -> NUMBER .)
    LESSER          reduce using rule 53 (factor -> NUMBER .)
    GREATER         reduce using rule 53 (factor -> NUMBER .)
    EQUAL           reduce using rule 53 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 53 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)

  ! CLOSE_BRACKET   [ reduce using rule 53 (factor -> NUMBER .) ]
  ! NUMBER          [ reduce using rule 53 (factor -> NUMBER .) ]
  ! STRING_EXPR     [ reduce using rule 53 (factor -> NUMBER .) ]
  ! ID              [ reduce using rule 53 (factor -> NUMBER .) ]
  ! NOT             [ reduce using rule 53 (factor -> NUMBER .) ]
  ! OPEN_BRACKET    [ reduce using rule 53 (factor -> NUMBER .) ]
  ! ENDLINE         [ reduce using rule 53 (factor -> NUMBER .) ]


state 46

    (21) value -> STRING_EXPR .

    CLOSE_BRACKET   reduce using rule 21 (value -> STRING_EXPR .)
    NUMBER          reduce using rule 21 (value -> STRING_EXPR .)
    STRING_EXPR     reduce using rule 21 (value -> STRING_EXPR .)
    ID              reduce using rule 21 (value -> STRING_EXPR .)
    NOT             reduce using rule 21 (value -> STRING_EXPR .)
    OPEN_BRACKET    reduce using rule 21 (value -> STRING_EXPR .)
    ENDLINE         reduce using rule 21 (value -> STRING_EXPR .)


state 47

    (22) value -> func_call .

    CLOSE_BRACKET   reduce using rule 22 (value -> func_call .)
    NUMBER          reduce using rule 22 (value -> func_call .)
    STRING_EXPR     reduce using rule 22 (value -> func_call .)
    ID              reduce using rule 22 (value -> func_call .)
    NOT             reduce using rule 22 (value -> func_call .)
    OPEN_BRACKET    reduce using rule 22 (value -> func_call .)
    ENDLINE         reduce using rule 22 (value -> func_call .)


state 48

    (23) value -> expr .
    (36) expr -> expr . oper_add comp
    (39) oper_add -> . PLUS
    (40) oper_add -> . MINUS

    CLOSE_BRACKET   reduce using rule 23 (value -> expr .)
    NUMBER          reduce using rule 23 (value -> expr .)
    STRING_EXPR     reduce using rule 23 (value -> expr .)
    ID              reduce using rule 23 (value -> expr .)
    NOT             reduce using rule 23 (value -> expr .)
    OPEN_BRACKET    reduce using rule 23 (value -> expr .)
    ENDLINE         reduce using rule 23 (value -> expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    oper_add                       shift and go to state 53

state 49

    (19) var_assign -> ID ASSIGN value .

    ENDLINE         reduce using rule 19 (var_assign -> ID ASSIGN value .)


state 50

    (18) var_decl -> type ID ASSIGN . value
    (20) value -> . NUMBER
    (21) value -> . STRING_EXPR
    (22) value -> . func_call
    (23) value -> . expr
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NUMBER          shift and go to state 45
    STRING_EXPR     shift and go to state 46
    ID              shift and go to state 42
    NOT             shift and go to state 35
    OPEN_BRACKET    shift and go to state 31

    value                          shift and go to state 75
    func_call                      shift and go to state 47
    expr                           shift and go to state 48
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 51

    (38) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (36) expr -> expr . oper_add comp
    (39) oper_add -> . PLUS
    (40) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 76
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    oper_add                       shift and go to state 53

state 52

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . block
    (2) block -> . BEGIN block_body END

    BEGIN           shift and go to state 4

    block                          shift and go to state 77

state 53

    (36) expr -> expr oper_add . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NOT             shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    comp                           shift and go to state 78
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 54

    (39) oper_add -> PLUS .

    NOT             reduce using rule 39 (oper_add -> PLUS .)
    ID              reduce using rule 39 (oper_add -> PLUS .)
    NUMBER          reduce using rule 39 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 39 (oper_add -> PLUS .)


state 55

    (40) oper_add -> MINUS .

    NOT             reduce using rule 40 (oper_add -> MINUS .)
    ID              reduce using rule 40 (oper_add -> MINUS .)
    NUMBER          reduce using rule 40 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 40 (oper_add -> MINUS .)


state 56

    (57) comp -> comp oper_mult . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    NOT             shift and go to state 35
    ID              shift and go to state 37
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    factor_n                       shift and go to state 79
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 57

    (41) oper_mult -> MULT .

    NOT             reduce using rule 41 (oper_mult -> MULT .)
    ID              reduce using rule 41 (oper_mult -> MULT .)
    NUMBER          reduce using rule 41 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> MULT .)


state 58

    (42) oper_mult -> DIV .

    NOT             reduce using rule 42 (oper_mult -> DIV .)
    ID              reduce using rule 42 (oper_mult -> DIV .)
    NUMBER          reduce using rule 42 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> DIV .)


state 59

    (43) oper_mult -> MOD .

    NOT             reduce using rule 43 (oper_mult -> MOD .)
    ID              reduce using rule 43 (oper_mult -> MOD .)
    NUMBER          reduce using rule 43 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> MOD .)


state 60

    (44) oper_mult -> AND .

    NOT             reduce using rule 44 (oper_mult -> AND .)
    ID              reduce using rule 44 (oper_mult -> AND .)
    NUMBER          reduce using rule 44 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> AND .)


state 61

    (45) oper_mult -> OR .

    NOT             reduce using rule 45 (oper_mult -> OR .)
    ID              reduce using rule 45 (oper_mult -> OR .)
    NUMBER          reduce using rule 45 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> OR .)


state 62

    (46) oper_mult -> XOR .

    NOT             reduce using rule 46 (oper_mult -> XOR .)
    ID              reduce using rule 46 (oper_mult -> XOR .)
    NUMBER          reduce using rule 46 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> XOR .)


state 63

    (47) oper_mult -> LESSER .

    NOT             reduce using rule 47 (oper_mult -> LESSER .)
    ID              reduce using rule 47 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 47 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> LESSER .)


state 64

    (48) oper_mult -> GREATER .

    NOT             reduce using rule 48 (oper_mult -> GREATER .)
    ID              reduce using rule 48 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 48 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> GREATER .)


state 65

    (49) oper_mult -> EQUAL .

    NOT             reduce using rule 49 (oper_mult -> EQUAL .)
    ID              reduce using rule 49 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 49 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 49 (oper_mult -> EQUAL .)


state 66

    (50) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 50 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 50 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 50 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 50 (oper_mult -> LESSER_EQ .)


state 67

    (51) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 51 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 51 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 51 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 51 (oper_mult -> GREATER_EQ .)


state 68

    (55) factor_n -> NOT factor .

    MULT            reduce using rule 55 (factor_n -> NOT factor .)
    DIV             reduce using rule 55 (factor_n -> NOT factor .)
    MOD             reduce using rule 55 (factor_n -> NOT factor .)
    AND             reduce using rule 55 (factor_n -> NOT factor .)
    OR              reduce using rule 55 (factor_n -> NOT factor .)
    XOR             reduce using rule 55 (factor_n -> NOT factor .)
    LESSER          reduce using rule 55 (factor_n -> NOT factor .)
    GREATER         reduce using rule 55 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 55 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 55 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 55 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 55 (factor_n -> NOT factor .)
    PLUS            reduce using rule 55 (factor_n -> NOT factor .)
    MINUS           reduce using rule 55 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 55 (factor_n -> NOT factor .)
    STRING_EXPR     reduce using rule 55 (factor_n -> NOT factor .)
    ID              reduce using rule 55 (factor_n -> NOT factor .)
    NOT             reduce using rule 55 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 55 (factor_n -> NOT factor .)
    ENDLINE         reduce using rule 55 (factor_n -> NOT factor .)
    END             reduce using rule 55 (factor_n -> NOT factor .)
    ELSE            reduce using rule 55 (factor_n -> NOT factor .)
    RETURN          reduce using rule 55 (factor_n -> NOT factor .)


state 69

    (32) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN block_body end_if

    THEN            shift and go to state 80


state 70

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN block_body RETURN return_val
    (30) args -> args . arg
    (29) arg -> . type ID
    (26) type -> . INT
    (27) type -> . STRING

    CLOSE_BRACKET   shift and go to state 81
    INT             shift and go to state 20
    STRING          shift and go to state 21

    arg                            shift and go to state 82
    type                           shift and go to state 72

state 71

    (31) args -> arg .

    CLOSE_BRACKET   reduce using rule 31 (args -> arg .)
    INT             reduce using rule 31 (args -> arg .)
    STRING          reduce using rule 31 (args -> arg .)


state 72

    (29) arg -> type . ID

    ID              shift and go to state 83


state 73

    (28) func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .

    ENDLINE         reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    NUMBER          reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    STRING_EXPR     reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    ID              reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    NOT             reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    END             reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    ELSE            reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)
    RETURN          reduce using rule 28 (func_call -> ID OPEN_BRACKET values CLOSE_BRACKET .)


state 74

    (24) values -> values value .

    CLOSE_BRACKET   reduce using rule 24 (values -> values value .)
    NUMBER          reduce using rule 24 (values -> values value .)
    STRING_EXPR     reduce using rule 24 (values -> values value .)
    ID              reduce using rule 24 (values -> values value .)
    NOT             reduce using rule 24 (values -> values value .)
    OPEN_BRACKET    reduce using rule 24 (values -> values value .)


state 75

    (18) var_decl -> type ID ASSIGN value .

    ENDLINE         reduce using rule 18 (var_decl -> type ID ASSIGN value .)


state 76

    (38) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    MULT            reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING_EXPR     reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ENDLINE         reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 38 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 77

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .

    END             reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)
    ELSE            reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)
    RETURN          reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)


state 78

    (36) expr -> expr oper_add comp .
    (57) comp -> comp . oper_mult factor_n
    (41) oper_mult -> . MULT
    (42) oper_mult -> . DIV
    (43) oper_mult -> . MOD
    (44) oper_mult -> . AND
    (45) oper_mult -> . OR
    (46) oper_mult -> . XOR
    (47) oper_mult -> . LESSER
    (48) oper_mult -> . GREATER
    (49) oper_mult -> . EQUAL
    (50) oper_mult -> . LESSER_EQ
    (51) oper_mult -> . GREATER_EQ

    CLOSE_BRACKET   reduce using rule 36 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 36 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 36 (expr -> expr oper_add comp .)
    NUMBER          reduce using rule 36 (expr -> expr oper_add comp .)
    STRING_EXPR     reduce using rule 36 (expr -> expr oper_add comp .)
    ID              reduce using rule 36 (expr -> expr oper_add comp .)
    NOT             reduce using rule 36 (expr -> expr oper_add comp .)
    OPEN_BRACKET    reduce using rule 36 (expr -> expr oper_add comp .)
    ENDLINE         reduce using rule 36 (expr -> expr oper_add comp .)
    END             reduce using rule 36 (expr -> expr oper_add comp .)
    ELSE            reduce using rule 36 (expr -> expr oper_add comp .)
    RETURN          reduce using rule 36 (expr -> expr oper_add comp .)
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    XOR             shift and go to state 62
    LESSER          shift and go to state 63
    GREATER         shift and go to state 64
    EQUAL           shift and go to state 65
    LESSER_EQ       shift and go to state 66
    GREATER_EQ      shift and go to state 67

    oper_mult                      shift and go to state 56

state 79

    (57) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 57 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 57 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 57 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 57 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 57 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 57 (comp -> comp oper_mult factor_n .)
    NUMBER          reduce using rule 57 (comp -> comp oper_mult factor_n .)
    STRING_EXPR     reduce using rule 57 (comp -> comp oper_mult factor_n .)
    ID              reduce using rule 57 (comp -> comp oper_mult factor_n .)
    NOT             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    OPEN_BRACKET    reduce using rule 57 (comp -> comp oper_mult factor_n .)
    ENDLINE         reduce using rule 57 (comp -> comp oper_mult factor_n .)
    END             reduce using rule 57 (comp -> comp oper_mult factor_n .)
    ELSE            reduce using rule 57 (comp -> comp oper_mult factor_n .)
    RETURN          reduce using rule 57 (comp -> comp oper_mult factor_n .)


state 80

    (32) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . block_body end_if
    (3) block_body -> . lines
    (4) block_body -> . loop
    (5) block_body -> . if_stat
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (32) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . line_body ENDLINE
    (10) line_body -> . var_decl
    (11) line_body -> . func_call
    (12) line_body -> . var_assign
    (18) var_decl -> . type ID ASSIGN value
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> . ID ASSIGN value
    (26) type -> . INT
    (27) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 84
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    line_body                      shift and go to state 15
    var_decl                       shift and go to state 16
    func_call                      shift and go to state 17
    var_assign                     shift and go to state 18
    type                           shift and go to state 19

state 81

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN block_body RETURN return_val

    BEGIN           shift and go to state 85


state 82

    (30) args -> args arg .

    CLOSE_BRACKET   reduce using rule 30 (args -> args arg .)
    INT             reduce using rule 30 (args -> args arg .)
    STRING          reduce using rule 30 (args -> args arg .)


state 83

    (29) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 29 (arg -> type ID .)
    INT             reduce using rule 29 (arg -> type ID .)
    STRING          reduce using rule 29 (arg -> type ID .)


state 84

    (32) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body . end_if
    (33) end_if -> . END
    (34) end_if -> . else_stat
    (35) else_stat -> . ELSE THEN block_body END

    END             shift and go to state 87
    ELSE            shift and go to state 89

    end_if                         shift and go to state 86
    else_stat                      shift and go to state 88

state 85

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . block_body RETURN return_val
    (3) block_body -> . lines
    (4) block_body -> . loop
    (5) block_body -> . if_stat
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (32) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . line_body ENDLINE
    (10) line_body -> . var_decl
    (11) line_body -> . func_call
    (12) line_body -> . var_assign
    (18) var_decl -> . type ID ASSIGN value
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> . ID ASSIGN value
    (26) type -> . INT
    (27) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 90
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    line_body                      shift and go to state 15
    var_decl                       shift and go to state 16
    func_call                      shift and go to state 17
    var_assign                     shift and go to state 18
    type                           shift and go to state 19

state 86

    (32) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .

    END             reduce using rule 32 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    ELSE            reduce using rule 32 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    RETURN          reduce using rule 32 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)


state 87

    (33) end_if -> END .

    END             reduce using rule 33 (end_if -> END .)
    ELSE            reduce using rule 33 (end_if -> END .)
    RETURN          reduce using rule 33 (end_if -> END .)


state 88

    (34) end_if -> else_stat .

    END             reduce using rule 34 (end_if -> else_stat .)
    ELSE            reduce using rule 34 (end_if -> else_stat .)
    RETURN          reduce using rule 34 (end_if -> else_stat .)


state 89

    (35) else_stat -> ELSE . THEN block_body END

    THEN            shift and go to state 91


state 90

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body . RETURN return_val

    RETURN          shift and go to state 92


state 91

    (35) else_stat -> ELSE THEN . block_body END
    (3) block_body -> . lines
    (4) block_body -> . loop
    (5) block_body -> . if_stat
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (32) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . line_body ENDLINE
    (10) line_body -> . var_decl
    (11) line_body -> . func_call
    (12) line_body -> . var_assign
    (18) var_decl -> . type ID ASSIGN value
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (19) var_assign -> . ID ASSIGN value
    (26) type -> . INT
    (27) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 93
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    line_body                      shift and go to state 15
    var_decl                       shift and go to state 16
    func_call                      shift and go to state 17
    var_assign                     shift and go to state 18
    type                           shift and go to state 19

state 92

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN . return_val
    (15) return_val -> . ID
    (16) return_val -> . expr
    (17) return_val -> . func_call
    (36) expr -> . expr oper_add comp
    (37) expr -> . comp
    (28) func_call -> . ID OPEN_BRACKET values CLOSE_BRACKET
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (55) factor_n -> . NOT factor
    (56) factor_n -> . factor
    (52) factor -> . ID
    (53) factor -> . NUMBER
    (54) factor -> . brac_expr
    (38) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    ID              shift and go to state 94
    NOT             shift and go to state 35
    NUMBER          shift and go to state 38
    OPEN_BRACKET    shift and go to state 31

    return_val                     shift and go to state 95
    expr                           shift and go to state 96
    func_call                      shift and go to state 97
    comp                           shift and go to state 33
    factor_n                       shift and go to state 34
    factor                         shift and go to state 36
    brac_expr                      shift and go to state 39

state 93

    (35) else_stat -> ELSE THEN block_body . END

    END             shift and go to state 98


state 94

    (15) return_val -> ID .
    (28) func_call -> ID . OPEN_BRACKET values CLOSE_BRACKET
    (52) factor -> ID .

  ! reduce/reduce conflict for END resolved using rule 15 (return_val -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (return_val -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (return_val -> ID .)
    END             reduce using rule 15 (return_val -> ID .)
    ELSE            reduce using rule 15 (return_val -> ID .)
    RETURN          reduce using rule 15 (return_val -> ID .)
    OPEN_BRACKET    shift and go to state 27
    MULT            reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    AND             reduce using rule 52 (factor -> ID .)
    OR              reduce using rule 52 (factor -> ID .)
    XOR             reduce using rule 52 (factor -> ID .)
    LESSER          reduce using rule 52 (factor -> ID .)
    GREATER         reduce using rule 52 (factor -> ID .)
    EQUAL           reduce using rule 52 (factor -> ID .)
    LESSER_EQ       reduce using rule 52 (factor -> ID .)
    GREATER_EQ      reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)

  ! END             [ reduce using rule 52 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 52 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 52 (factor -> ID .) ]


state 95

