Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    NUMBER          reduce using rule 35 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 35 (oper_mult -> MULT .)


state 50

    (36) oper_mult -> DIV .

    NOT             reduce using rule 36 (oper_mult -> DIV .)
    ID              reduce using rule 36 (oper_mult -> DIV .)
    NUMBER          reduce using rule 36 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 36 (oper_mult -> DIV .)


state 51

    (37) oper_mult -> MOD .

    NOT             reduce using rule 37 (oper_mult -> MOD .)
    ID              reduce using rule 37 (oper_mult -> MOD .)
    NUMBER          reduce using rule 37 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 37 (oper_mult -> MOD .)


state 52

    (38) oper_mult -> AND .

    NOT             reduce using rule 38 (oper_mult -> AND .)
    ID              reduce using rule 38 (oper_mult -> AND .)
    NUMBER          reduce using rule 38 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 38 (oper_mult -> AND .)


state 53

    (39) oper_mult -> OR .

    NOT             reduce using rule 39 (oper_mult -> OR .)
    ID              reduce using rule 39 (oper_mult -> OR .)
    NUMBER          reduce using rule 39 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 39 (oper_mult -> OR .)


state 54

    (40) oper_mult -> XOR .

    NOT             reduce using rule 40 (oper_mult -> XOR .)
    ID              reduce using rule 40 (oper_mult -> XOR .)
    NUMBER          reduce using rule 40 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 40 (oper_mult -> XOR .)


state 55

    (41) oper_mult -> LESSER .

    NOT             reduce using rule 41 (oper_mult -> LESSER .)
    ID              reduce using rule 41 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 41 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> LESSER .)


state 56

    (42) oper_mult -> GREATER .

    NOT             reduce using rule 42 (oper_mult -> GREATER .)
    ID              reduce using rule 42 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 42 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> GREATER .)


state 57

    (43) oper_mult -> EQUAL .

    NOT             reduce using rule 43 (oper_mult -> EQUAL .)
    ID              reduce using rule 43 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 43 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> EQUAL .)


state 58

    (44) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 44 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 44 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 44 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> LESSER_EQ .)


state 59

    (45) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 45 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 45 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 45 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> GREATER_EQ .)


state 60

    (46) oper_mult -> N_EQUAL .

    NOT             reduce using rule 46 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 46 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 46 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> N_EQUAL .)


state 61

    (51) factor_n -> NOT factor .

    MULT            reduce using rule 51 (factor_n -> NOT factor .)
    DIV             reduce using rule 51 (factor_n -> NOT factor .)
    MOD             reduce using rule 51 (factor_n -> NOT factor .)
    AND             reduce using rule 51 (factor_n -> NOT factor .)
    OR              reduce using rule 51 (factor_n -> NOT factor .)
    XOR             reduce using rule 51 (factor_n -> NOT factor .)
    LESSER          reduce using rule 51 (factor_n -> NOT factor .)
    GREATER         reduce using rule 51 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 51 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 51 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 51 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 51 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 51 (factor_n -> NOT factor .)
    PLUS            reduce using rule 51 (factor_n -> NOT factor .)
    MINUS           reduce using rule 51 (factor_n -> NOT factor .)
    END             reduce using rule 51 (factor_n -> NOT factor .)
    ELSE            reduce using rule 51 (factor_n -> NOT factor .)
    RETURN          reduce using rule 51 (factor_n -> NOT factor .)
    NOT             reduce using rule 51 (factor_n -> NOT factor .)
    ID              reduce using rule 51 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 51 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 51 (factor_n -> NOT factor .)


state 62

    (22) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (53) factors_n -> . factor_n
    (54) factors_n -> . factors_n factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factors_n                      shift and go to state 73
    factor_n                       shift and go to state 74
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 63

    (26) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN block_body end_if

    THEN            shift and go to state 75


state 64

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN block_body RETURN return_val
    (24) args -> args . arg
    (23) arg -> . type ID
    (20) type -> . INT
    (21) type -> . STRING

    CLOSE_BRACKET   shift and go to state 76
    INT             shift and go to state 20
    STRING          shift and go to state 21

    arg                            shift and go to state 77
    type                           shift and go to state 66

state 65

    (25) args -> arg .

    CLOSE_BRACKET   reduce using rule 25 (args -> arg .)
    INT             reduce using rule 25 (args -> arg .)
    STRING          reduce using rule 25 (args -> arg .)


state 66

    (23) arg -> type . ID

    ID              shift and go to state 78


state 67

    (19) var_assign -> ID ASSIGN factor ENDLINE .

    ID              reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    COMMENT         reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    INT             reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    STRING          reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    END             reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    ELSE            reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)
    RETURN          reduce using rule 19 (var_assign -> ID ASSIGN factor ENDLINE .)


state 68

    (18) var_decl -> type ID ASSIGN factor . ENDLINE

    ENDLINE         shift and go to state 79


state 69

    (32) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    MULT            reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ENDLINE         reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 32 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 70

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .

    END             reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)
    ELSE            reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)
    RETURN          reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET block .)


state 71

    (30) expr -> expr oper_add comp .
    (55) comp -> comp . oper_mult factor_n
    (35) oper_mult -> . MULT
    (36) oper_mult -> . DIV
    (37) oper_mult -> . MOD
    (38) oper_mult -> . AND
    (39) oper_mult -> . OR
    (40) oper_mult -> . XOR
    (41) oper_mult -> . LESSER
    (42) oper_mult -> . GREATER
    (43) oper_mult -> . EQUAL
    (44) oper_mult -> . LESSER_EQ
    (45) oper_mult -> . GREATER_EQ
    (46) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 30 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 30 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 30 (expr -> expr oper_add comp .)
    END             reduce using rule 30 (expr -> expr oper_add comp .)
    ELSE            reduce using rule 30 (expr -> expr oper_add comp .)
    RETURN          reduce using rule 30 (expr -> expr oper_add comp .)
    MULT            shift and go to state 49
    DIV             shift and go to state 50
    MOD             shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53
    XOR             shift and go to state 54
    LESSER          shift and go to state 55
    GREATER         shift and go to state 56
    EQUAL           shift and go to state 57
    LESSER_EQ       shift and go to state 58
    GREATER_EQ      shift and go to state 59
    N_EQUAL         shift and go to state 60

    oper_mult                      shift and go to state 48

state 72

    (55) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 55 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 55 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 55 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 55 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 55 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 55 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 55 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 55 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 55 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 55 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 55 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 55 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 55 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 55 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 55 (comp -> comp oper_mult factor_n .)
    END             reduce using rule 55 (comp -> comp oper_mult factor_n .)
    ELSE            reduce using rule 55 (comp -> comp oper_mult factor_n .)
    RETURN          reduce using rule 55 (comp -> comp oper_mult factor_n .)


state 73

    (22) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (54) factors_n -> factors_n . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 80
    NOT             shift and go to state 33
    ID              shift and go to state 35
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    factor_n                       shift and go to state 81
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 74

    (53) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 53 (factors_n -> factor_n .)
    NOT             reduce using rule 53 (factors_n -> factor_n .)
    ID              reduce using rule 53 (factors_n -> factor_n .)
    NUMBER          reduce using rule 53 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 53 (factors_n -> factor_n .)


state 75

    (26) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . block_body end_if
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . if_stat
    (7) block_body -> . func_decl
    (8) lines -> . lines line
    (9) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (26) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (10) line -> . var_decl
    (11) line -> . var_assign
    (12) line -> . comment
    (18) var_decl -> . type ID ASSIGN factor ENDLINE
    (19) var_assign -> . ID ASSIGN factor ENDLINE
    (2) comment -> . COMMENT
    (20) type -> . INT
    (21) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    COMMENT         shift and go to state 19
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 82
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    var_decl                       shift and go to state 15
    var_assign                     shift and go to state 16
    comment                        shift and go to state 17
    type                           shift and go to state 18

state 76

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN block_body RETURN return_val

    BEGIN           shift and go to state 83


state 77

    (24) args -> args arg .

    CLOSE_BRACKET   reduce using rule 24 (args -> args arg .)
    INT             reduce using rule 24 (args -> args arg .)
    STRING          reduce using rule 24 (args -> args arg .)


state 78

    (23) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 23 (arg -> type ID .)
    INT             reduce using rule 23 (arg -> type ID .)
    STRING          reduce using rule 23 (arg -> type ID .)


state 79

    (18) var_decl -> type ID ASSIGN factor ENDLINE .

    ID              reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    COMMENT         reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    INT             reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    STRING          reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    END             reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    ELSE            reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)
    RETURN          reduce using rule 18 (var_decl -> type ID ASSIGN factor ENDLINE .)


state 80

    (22) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    MULT            reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER         reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ENDLINE         reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 22 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 81

    (54) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 54 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 54 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 54 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 54 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 54 (factors_n -> factors_n factor_n .)


state 82

    (26) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body . end_if
    (27) end_if -> . END
    (28) end_if -> . else_stat
    (29) else_stat -> . ELSE THEN block_body END

    END             shift and go to state 85
    ELSE            shift and go to state 87

    end_if                         shift and go to state 84
    else_stat                      shift and go to state 86

state 83

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . block_body RETURN return_val
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . if_stat
    (7) block_body -> . func_decl
    (8) lines -> . lines line
    (9) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (26) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (10) line -> . var_decl
    (11) line -> . var_assign
    (12) line -> . comment
    (18) var_decl -> . type ID ASSIGN factor ENDLINE
    (19) var_assign -> . ID ASSIGN factor ENDLINE
    (2) comment -> . COMMENT
    (20) type -> . INT
    (21) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    COMMENT         shift and go to state 19
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 88
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    var_decl                       shift and go to state 15
    var_assign                     shift and go to state 16
    comment                        shift and go to state 17
    type                           shift and go to state 18

state 84

    (26) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .

    END             reduce using rule 26 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    ELSE            reduce using rule 26 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    RETURN          reduce using rule 26 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)


state 85

    (27) end_if -> END .

    END             reduce using rule 27 (end_if -> END .)
    ELSE            reduce using rule 27 (end_if -> END .)
    RETURN          reduce using rule 27 (end_if -> END .)


state 86

    (28) end_if -> else_stat .

    END             reduce using rule 28 (end_if -> else_stat .)
    ELSE            reduce using rule 28 (end_if -> else_stat .)
    RETURN          reduce using rule 28 (end_if -> else_stat .)


state 87

    (29) else_stat -> ELSE . THEN block_body END

    THEN            shift and go to state 89


state 88

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body . RETURN return_val

    RETURN          shift and go to state 90


state 89

    (29) else_stat -> ELSE THEN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . if_stat
    (7) block_body -> . func_decl
    (8) lines -> . lines line
    (9) lines -> . line
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET block
    (26) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (14) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (10) line -> . var_decl
    (11) line -> . var_assign
    (12) line -> . comment
    (18) var_decl -> . type ID ASSIGN factor ENDLINE
    (19) var_assign -> . ID ASSIGN factor ENDLINE
    (2) comment -> . COMMENT
    (20) type -> . INT
    (21) type -> . STRING

    LOOP            shift and go to state 11
    IF              shift and go to state 12
    FUNCTION        shift and go to state 13
    ID              shift and go to state 14
    COMMENT         shift and go to state 19
    INT             shift and go to state 20
    STRING          shift and go to state 21

    block_body                     shift and go to state 91
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    if_stat                        shift and go to state 8
    func_decl                      shift and go to state 9
    line                           shift and go to state 10
    var_decl                       shift and go to state 15
    var_assign                     shift and go to state 16
    comment                        shift and go to state 17
    type                           shift and go to state 18

state 90

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN . return_val
    (15) return_val -> . ID
    (16) return_val -> . expr
    (17) return_val -> . func_call
    (30) expr -> . expr oper_add comp
    (31) expr -> . comp
    (22) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (55) comp -> . comp oper_mult factor_n
    (56) comp -> . factor_n
    (51) factor_n -> . NOT factor
    (52) factor_n -> . factor
    (47) factor -> . ID
    (48) factor -> . NUMBER
    (49) factor -> . brac_expr
    (50) factor -> . func_call
    (32) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    ID              shift and go to state 92
    NOT             shift and go to state 33
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 29

    return_val                     shift and go to state 93
    expr                           shift and go to state 94
    func_call                      shift and go to state 95
    comp                           shift and go to state 31
    factor_n                       shift and go to state 32
    factor                         shift and go to state 34
    brac_expr                      shift and go to state 37

state 91

    (29) else_stat -> ELSE THEN block_body . END

    END             shift and go to state 96


state 92

    (15) return_val -> ID .
    (22) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET
    (47) factor -> ID .

  ! reduce/reduce conflict for END resolved using rule 15 (return_val -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (return_val -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (return_val -> ID .)
    END             reduce using rule 15 (return_val -> ID .)
    ELSE            reduce using rule 15 (return_val -> ID .)
    RETURN          reduce using rule 15 (return_val -> ID .)
    OPEN_BRACKET    shift and go to state 62
    MULT            reduce using rule 47 (factor -> ID .)
    DIV             reduce using rule 47 (factor -> ID .)
    MOD             reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    XOR             reduce using rule 47 (factor -> ID .)
    LESSER          reduce using rule 47 (factor -> ID .)
    GREATER         reduce using rule 47 (factor -> ID .)
    EQUAL           reduce using rule 47 (factor -> ID .)
    LESSER_EQ       reduce using rule 47 (factor -> ID .)
    GREATER_EQ      reduce using rule 47 (factor -> ID .)
    N_EQUAL         reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)

  ! END             [ reduce using rule 47 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 47 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 47 (factor -> ID .) ]


state 93

    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .

    END             reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    ELSE            reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    RETURN          reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)


state 94

    (16) return_val -> expr .
    (30) expr -> expr . oper_add comp
    (33) oper_add -> . PLUS
    (34) oper_add -> . MINUS

    END             reduce using rule 16 (return_val -> expr .)
    ELSE            reduce using rule 16 (return_val -> expr .)
    RETURN          reduce using rule 16 (return_val -> expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47

    oper_add                       shift and go to state 45

state 95

    (17) return_val -> func_call .
    (50) factor -> func_call .

  ! reduce/reduce conflict for END resolved using rule 17 (return_val -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (return_val -> func_call .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (return_val -> func_call .)
    END             reduce using rule 17 (return_val -> func_call .)
    ELSE            reduce using rule 17 (return_val -> func_call .)
    RETURN          reduce using rule 17 (return_val -> func_call .)
    MULT            reduce using rule 50 (factor -> func_call .)
    DIV             reduce using rule 50 (factor -> func_call .)
    MOD             reduce using rule 50 (factor -> func_call .)
    AND             reduce using rule 50 (factor -> func_call .)
    OR              reduce using rule 50 (factor -> func_call .)
    XOR             reduce using rule 50 (factor -> func_call .)
    LESSER          reduce using rule 50 (factor -> func_call .)
    GREATER         reduce using rule 50 (factor -> func_call .)
    EQUAL           reduce using rule 50 (factor -> func_call .)
    LESSER_EQ       reduce using rule 50 (factor -> func_call .)
    GREATER_EQ      reduce using rule 50 (factor -> func_call .)
    N_EQUAL         reduce using rule 50 (factor -> func_call .)
    PLUS            reduce using rule 50 (factor -> func_call .)
    MINUS           reduce using rule 50 (factor -> func_call .)

