Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    expr                           shift and go to state 50
    comp                           shift and go to state 41
    factor_n                       shift and go to state 42
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 40

    (24) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN lines end_if
    (28) expr -> expr . oper_add comp
    (31) oper_add -> . PLUS
    (32) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    oper_add                       shift and go to state 52

state 41

    (29) expr -> comp .
    (53) comp -> comp . oper_mult factor_n
    (33) oper_mult -> . MULT
    (34) oper_mult -> . DIV
    (35) oper_mult -> . MOD
    (36) oper_mult -> . AND
    (37) oper_mult -> . OR
    (38) oper_mult -> . XOR
    (39) oper_mult -> . LESSER
    (40) oper_mult -> . GREATER
    (41) oper_mult -> . EQUAL
    (42) oper_mult -> . LESSER_EQ
    (43) oper_mult -> . GREATER_EQ
    (44) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 29 (expr -> comp .)
    PLUS            reduce using rule 29 (expr -> comp .)
    MINUS           reduce using rule 29 (expr -> comp .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    LESSER          shift and go to state 62
    GREATER         shift and go to state 63
    EQUAL           shift and go to state 64
    LESSER_EQ       shift and go to state 65
    GREATER_EQ      shift and go to state 66
    N_EQUAL         shift and go to state 67

    oper_mult                      shift and go to state 55

state 42

    (54) comp -> factor_n .

    MULT            reduce using rule 54 (comp -> factor_n .)
    DIV             reduce using rule 54 (comp -> factor_n .)
    MOD             reduce using rule 54 (comp -> factor_n .)
    AND             reduce using rule 54 (comp -> factor_n .)
    OR              reduce using rule 54 (comp -> factor_n .)
    XOR             reduce using rule 54 (comp -> factor_n .)
    LESSER          reduce using rule 54 (comp -> factor_n .)
    GREATER         reduce using rule 54 (comp -> factor_n .)
    EQUAL           reduce using rule 54 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 54 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 54 (comp -> factor_n .)
    N_EQUAL         reduce using rule 54 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 54 (comp -> factor_n .)
    PLUS            reduce using rule 54 (comp -> factor_n .)
    MINUS           reduce using rule 54 (comp -> factor_n .)


state 43

    (14) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (28) expr -> expr . oper_add comp
    (31) oper_add -> . PLUS
    (32) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 68
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    oper_add                       shift and go to state 52

state 44

    (13) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN lines END
    (28) expr -> expr . oper_add comp
    (31) oper_add -> . PLUS
    (32) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 69
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    oper_add                       shift and go to state 52

state 45

    (15) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (22) args -> . args arg
    (23) args -> . arg
    (21) arg -> . type ID
    (18) type -> . INT
    (19) type -> . STRING

    INT             shift and go to state 21
    STRING          shift and go to state 22

    args                           shift and go to state 70
    arg                            shift and go to state 71
    type                           shift and go to state 72

state 46

    (16) var_decl -> type ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 73


state 47

    (20) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (51) factors_n -> . factor_n
    (52) factors_n -> . factors_n factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factors_n                      shift and go to state 74
    factor_n                       shift and go to state 75
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 48

    (17) var_assign -> ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 17 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 49

    (49) factor_n -> NOT factor .

    ENDLINE         reduce using rule 49 (factor_n -> NOT factor .)
    MULT            reduce using rule 49 (factor_n -> NOT factor .)
    DIV             reduce using rule 49 (factor_n -> NOT factor .)
    MOD             reduce using rule 49 (factor_n -> NOT factor .)
    AND             reduce using rule 49 (factor_n -> NOT factor .)
    OR              reduce using rule 49 (factor_n -> NOT factor .)
    XOR             reduce using rule 49 (factor_n -> NOT factor .)
    LESSER          reduce using rule 49 (factor_n -> NOT factor .)
    GREATER         reduce using rule 49 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 49 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 49 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 49 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 49 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 49 (factor_n -> NOT factor .)
    PLUS            reduce using rule 49 (factor_n -> NOT factor .)
    MINUS           reduce using rule 49 (factor_n -> NOT factor .)
    NOT             reduce using rule 49 (factor_n -> NOT factor .)
    ID              reduce using rule 49 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 49 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 49 (factor_n -> NOT factor .)
    END             reduce using rule 49 (factor_n -> NOT factor .)
    IF              reduce using rule 49 (factor_n -> NOT factor .)
    COMMENT         reduce using rule 49 (factor_n -> NOT factor .)
    PRINT           reduce using rule 49 (factor_n -> NOT factor .)
    LOOP            reduce using rule 49 (factor_n -> NOT factor .)
    FUNCTION        reduce using rule 49 (factor_n -> NOT factor .)
    INT             reduce using rule 49 (factor_n -> NOT factor .)
    STRING          reduce using rule 49 (factor_n -> NOT factor .)
    ELSE            reduce using rule 49 (factor_n -> NOT factor .)
    RETURN          reduce using rule 49 (factor_n -> NOT factor .)


state 50

    (30) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (28) expr -> expr . oper_add comp
    (31) oper_add -> . PLUS
    (32) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 76
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54

    oper_add                       shift and go to state 52

state 51

    (24) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN lines end_if

    THEN            shift and go to state 77


state 52

    (28) expr -> expr oper_add . comp
    (53) comp -> . comp oper_mult factor_n
    (54) comp -> . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    comp                           shift and go to state 78
    factor_n                       shift and go to state 42
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 53

    (31) oper_add -> PLUS .

    NOT             reduce using rule 31 (oper_add -> PLUS .)
    ID              reduce using rule 31 (oper_add -> PLUS .)
    NUMBER          reduce using rule 31 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 31 (oper_add -> PLUS .)


state 54

    (32) oper_add -> MINUS .

    NOT             reduce using rule 32 (oper_add -> MINUS .)
    ID              reduce using rule 32 (oper_add -> MINUS .)
    NUMBER          reduce using rule 32 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 32 (oper_add -> MINUS .)


state 55

    (53) comp -> comp oper_mult . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor_n                       shift and go to state 79
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 56

    (33) oper_mult -> MULT .

    NOT             reduce using rule 33 (oper_mult -> MULT .)
    ID              reduce using rule 33 (oper_mult -> MULT .)
    NUMBER          reduce using rule 33 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 33 (oper_mult -> MULT .)


state 57

    (34) oper_mult -> DIV .

    NOT             reduce using rule 34 (oper_mult -> DIV .)
    ID              reduce using rule 34 (oper_mult -> DIV .)
    NUMBER          reduce using rule 34 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 34 (oper_mult -> DIV .)


state 58

    (35) oper_mult -> MOD .

    NOT             reduce using rule 35 (oper_mult -> MOD .)
    ID              reduce using rule 35 (oper_mult -> MOD .)
    NUMBER          reduce using rule 35 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 35 (oper_mult -> MOD .)


state 59

    (36) oper_mult -> AND .

    NOT             reduce using rule 36 (oper_mult -> AND .)
    ID              reduce using rule 36 (oper_mult -> AND .)
    NUMBER          reduce using rule 36 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 36 (oper_mult -> AND .)


state 60

    (37) oper_mult -> OR .

    NOT             reduce using rule 37 (oper_mult -> OR .)
    ID              reduce using rule 37 (oper_mult -> OR .)
    NUMBER          reduce using rule 37 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 37 (oper_mult -> OR .)


state 61

    (38) oper_mult -> XOR .

    NOT             reduce using rule 38 (oper_mult -> XOR .)
    ID              reduce using rule 38 (oper_mult -> XOR .)
    NUMBER          reduce using rule 38 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 38 (oper_mult -> XOR .)


state 62

    (39) oper_mult -> LESSER .

    NOT             reduce using rule 39 (oper_mult -> LESSER .)
    ID              reduce using rule 39 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 39 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 39 (oper_mult -> LESSER .)


state 63

    (40) oper_mult -> GREATER .

    NOT             reduce using rule 40 (oper_mult -> GREATER .)
    ID              reduce using rule 40 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 40 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 40 (oper_mult -> GREATER .)


state 64

    (41) oper_mult -> EQUAL .

    NOT             reduce using rule 41 (oper_mult -> EQUAL .)
    ID              reduce using rule 41 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 41 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> EQUAL .)


state 65

    (42) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 42 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 42 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 42 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> LESSER_EQ .)


state 66

    (43) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 43 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 43 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 43 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> GREATER_EQ .)


state 67

    (44) oper_mult -> N_EQUAL .

    NOT             reduce using rule 44 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 44 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 44 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> N_EQUAL .)


state 68

    (14) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 80


state 69

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN lines END

    BEGIN           shift and go to state 81


state 70

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN lines RETURN factor_n
    (22) args -> args . arg
    (21) arg -> . type ID
    (18) type -> . INT
    (19) type -> . STRING

    CLOSE_BRACKET   shift and go to state 82
    INT             shift and go to state 21
    STRING          shift and go to state 22

    arg                            shift and go to state 83
    type                           shift and go to state 72

state 71

    (23) args -> arg .

    CLOSE_BRACKET   reduce using rule 23 (args -> arg .)
    INT             reduce using rule 23 (args -> arg .)
    STRING          reduce using rule 23 (args -> arg .)


state 72

    (21) arg -> type . ID

    ID              shift and go to state 84


state 73

    (16) var_decl -> type ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 16 (var_decl -> type ID ASSIGN factor_n ENDLINE .)


state 74

    (20) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (52) factors_n -> factors_n . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 85
    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor_n                       shift and go to state 86
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 75

    (51) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 51 (factors_n -> factor_n .)
    NOT             reduce using rule 51 (factors_n -> factor_n .)
    ID              reduce using rule 51 (factors_n -> factor_n .)
    NUMBER          reduce using rule 51 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 51 (factors_n -> factor_n .)


state 76

    (30) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    ENDLINE         reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MULT            reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    IF              reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    COMMENT         reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PRINT           reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LOOP            reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    FUNCTION        reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    INT             reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING          reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 30 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 77

    (24) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . lines end_if
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    lines                          shift and go to state 87
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 78

    (28) expr -> expr oper_add comp .
    (53) comp -> comp . oper_mult factor_n
    (33) oper_mult -> . MULT
    (34) oper_mult -> . DIV
    (35) oper_mult -> . MOD
    (36) oper_mult -> . AND
    (37) oper_mult -> . OR
    (38) oper_mult -> . XOR
    (39) oper_mult -> . LESSER
    (40) oper_mult -> . GREATER
    (41) oper_mult -> . EQUAL
    (42) oper_mult -> . LESSER_EQ
    (43) oper_mult -> . GREATER_EQ
    (44) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 28 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 28 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 28 (expr -> expr oper_add comp .)
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    LESSER          shift and go to state 62
    GREATER         shift and go to state 63
    EQUAL           shift and go to state 64
    LESSER_EQ       shift and go to state 65
    GREATER_EQ      shift and go to state 66
    N_EQUAL         shift and go to state 67

    oper_mult                      shift and go to state 55

state 79

    (53) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 53 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 53 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 53 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 53 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 53 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 53 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 53 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 53 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 53 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 53 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 53 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 53 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 53 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 53 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 53 (comp -> comp oper_mult factor_n .)


state 80

    (14) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .

    END             reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ID              reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    IF              reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    COMMENT         reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    PRINT           reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LOOP            reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    FUNCTION        reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    INT             reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    STRING          reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ELSE            reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    RETURN          reduce using rule 14 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)


state 81

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    lines                          shift and go to state 88
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 82

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN lines RETURN factor_n

    BEGIN           shift and go to state 89


state 83

    (22) args -> args arg .

    CLOSE_BRACKET   reduce using rule 22 (args -> args arg .)
    INT             reduce using rule 22 (args -> args arg .)
    STRING          reduce using rule 22 (args -> args arg .)


state 84

    (21) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 21 (arg -> type ID .)
    INT             reduce using rule 21 (arg -> type ID .)
    STRING          reduce using rule 21 (arg -> type ID .)


state 85

    (20) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    ENDLINE         reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MULT            reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
