Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    XOR             reduce using rule 61 (factor_n -> factor .)
    LESSER          reduce using rule 61 (factor_n -> factor .)
    GREATER         reduce using rule 61 (factor_n -> factor .)
    EQUAL           reduce using rule 61 (factor_n -> factor .)
    LESSER_EQ       reduce using rule 61 (factor_n -> factor .)
    GREATER_EQ      reduce using rule 61 (factor_n -> factor .)
    N_EQUAL         reduce using rule 61 (factor_n -> factor .)
    CLOSE_BRACKET   reduce using rule 61 (factor_n -> factor .)
    PLUS            reduce using rule 61 (factor_n -> factor .)
    MINUS           reduce using rule 61 (factor_n -> factor .)
    NOT             reduce using rule 61 (factor_n -> factor .)
    ID              reduce using rule 61 (factor_n -> factor .)
    NUMBER          reduce using rule 61 (factor_n -> factor .)
    OPEN_BRACKET    reduce using rule 61 (factor_n -> factor .)
    END             reduce using rule 61 (factor_n -> factor .)
    INT             reduce using rule 61 (factor_n -> factor .)
    STRING          reduce using rule 61 (factor_n -> factor .)
    IF              reduce using rule 61 (factor_n -> factor .)
    COMMENT         reduce using rule 61 (factor_n -> factor .)
    PRINT           reduce using rule 61 (factor_n -> factor .)
    LOOP            reduce using rule 61 (factor_n -> factor .)
    FUNCTION        reduce using rule 61 (factor_n -> factor .)
    LIST            reduce using rule 61 (factor_n -> factor .)
    ELSE            reduce using rule 61 (factor_n -> factor .)
    RETURN          reduce using rule 61 (factor_n -> factor .)


state 44

    (27) string_opers -> STRING_EXPR .

    ENDLINE         reduce using rule 27 (string_opers -> STRING_EXPR .)
    PLUS            reduce using rule 27 (string_opers -> STRING_EXPR .)
    MINUS           reduce using rule 27 (string_opers -> STRING_EXPR .)


state 45

    (56) factor -> NUMBER .

    ENDLINE         reduce using rule 56 (factor -> NUMBER .)
    CLOSE_SQ_BRACKET reduce using rule 56 (factor -> NUMBER .)
    MULT            reduce using rule 56 (factor -> NUMBER .)
    DIV             reduce using rule 56 (factor -> NUMBER .)
    MOD             reduce using rule 56 (factor -> NUMBER .)
    AND             reduce using rule 56 (factor -> NUMBER .)
    OR              reduce using rule 56 (factor -> NUMBER .)
    XOR             reduce using rule 56 (factor -> NUMBER .)
    LESSER          reduce using rule 56 (factor -> NUMBER .)
    GREATER         reduce using rule 56 (factor -> NUMBER .)
    EQUAL           reduce using rule 56 (factor -> NUMBER .)
    LESSER_EQ       reduce using rule 56 (factor -> NUMBER .)
    GREATER_EQ      reduce using rule 56 (factor -> NUMBER .)
    N_EQUAL         reduce using rule 56 (factor -> NUMBER .)
    CLOSE_BRACKET   reduce using rule 56 (factor -> NUMBER .)
    PLUS            reduce using rule 56 (factor -> NUMBER .)
    MINUS           reduce using rule 56 (factor -> NUMBER .)
    NOT             reduce using rule 56 (factor -> NUMBER .)
    ID              reduce using rule 56 (factor -> NUMBER .)
    NUMBER          reduce using rule 56 (factor -> NUMBER .)
    OPEN_BRACKET    reduce using rule 56 (factor -> NUMBER .)
    END             reduce using rule 56 (factor -> NUMBER .)
    INT             reduce using rule 56 (factor -> NUMBER .)
    STRING          reduce using rule 56 (factor -> NUMBER .)
    IF              reduce using rule 56 (factor -> NUMBER .)
    COMMENT         reduce using rule 56 (factor -> NUMBER .)
    PRINT           reduce using rule 56 (factor -> NUMBER .)
    LOOP            reduce using rule 56 (factor -> NUMBER .)
    FUNCTION        reduce using rule 56 (factor -> NUMBER .)
    LIST            reduce using rule 56 (factor -> NUMBER .)
    ELSE            reduce using rule 56 (factor -> NUMBER .)
    RETURN          reduce using rule 56 (factor -> NUMBER .)


state 46

    (57) factor -> brac_expr .

    ENDLINE         reduce using rule 57 (factor -> brac_expr .)
    CLOSE_SQ_BRACKET reduce using rule 57 (factor -> brac_expr .)
    MULT            reduce using rule 57 (factor -> brac_expr .)
    DIV             reduce using rule 57 (factor -> brac_expr .)
    MOD             reduce using rule 57 (factor -> brac_expr .)
    AND             reduce using rule 57 (factor -> brac_expr .)
    OR              reduce using rule 57 (factor -> brac_expr .)
    XOR             reduce using rule 57 (factor -> brac_expr .)
    LESSER          reduce using rule 57 (factor -> brac_expr .)
    GREATER         reduce using rule 57 (factor -> brac_expr .)
    EQUAL           reduce using rule 57 (factor -> brac_expr .)
    LESSER_EQ       reduce using rule 57 (factor -> brac_expr .)
    GREATER_EQ      reduce using rule 57 (factor -> brac_expr .)
    N_EQUAL         reduce using rule 57 (factor -> brac_expr .)
    CLOSE_BRACKET   reduce using rule 57 (factor -> brac_expr .)
    PLUS            reduce using rule 57 (factor -> brac_expr .)
    MINUS           reduce using rule 57 (factor -> brac_expr .)
    NOT             reduce using rule 57 (factor -> brac_expr .)
    ID              reduce using rule 57 (factor -> brac_expr .)
    NUMBER          reduce using rule 57 (factor -> brac_expr .)
    OPEN_BRACKET    reduce using rule 57 (factor -> brac_expr .)
    END             reduce using rule 57 (factor -> brac_expr .)
    INT             reduce using rule 57 (factor -> brac_expr .)
    STRING          reduce using rule 57 (factor -> brac_expr .)
    IF              reduce using rule 57 (factor -> brac_expr .)
    COMMENT         reduce using rule 57 (factor -> brac_expr .)
    PRINT           reduce using rule 57 (factor -> brac_expr .)
    LOOP            reduce using rule 57 (factor -> brac_expr .)
    FUNCTION        reduce using rule 57 (factor -> brac_expr .)
    LIST            reduce using rule 57 (factor -> brac_expr .)
    ELSE            reduce using rule 57 (factor -> brac_expr .)
    RETURN          reduce using rule 57 (factor -> brac_expr .)


state 47

    (58) factor -> func_call .

    ENDLINE         reduce using rule 58 (factor -> func_call .)
    CLOSE_SQ_BRACKET reduce using rule 58 (factor -> func_call .)
    MULT            reduce using rule 58 (factor -> func_call .)
    DIV             reduce using rule 58 (factor -> func_call .)
    MOD             reduce using rule 58 (factor -> func_call .)
    AND             reduce using rule 58 (factor -> func_call .)
    OR              reduce using rule 58 (factor -> func_call .)
    XOR             reduce using rule 58 (factor -> func_call .)
    LESSER          reduce using rule 58 (factor -> func_call .)
    GREATER         reduce using rule 58 (factor -> func_call .)
    EQUAL           reduce using rule 58 (factor -> func_call .)
    LESSER_EQ       reduce using rule 58 (factor -> func_call .)
    GREATER_EQ      reduce using rule 58 (factor -> func_call .)
    N_EQUAL         reduce using rule 58 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 58 (factor -> func_call .)
    PLUS            reduce using rule 58 (factor -> func_call .)
    MINUS           reduce using rule 58 (factor -> func_call .)
    NOT             reduce using rule 58 (factor -> func_call .)
    ID              reduce using rule 58 (factor -> func_call .)
    NUMBER          reduce using rule 58 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 58 (factor -> func_call .)
    END             reduce using rule 58 (factor -> func_call .)
    INT             reduce using rule 58 (factor -> func_call .)
    STRING          reduce using rule 58 (factor -> func_call .)
    IF              reduce using rule 58 (factor -> func_call .)
    COMMENT         reduce using rule 58 (factor -> func_call .)
    PRINT           reduce using rule 58 (factor -> func_call .)
    LOOP            reduce using rule 58 (factor -> func_call .)
    FUNCTION        reduce using rule 58 (factor -> func_call .)
    LIST            reduce using rule 58 (factor -> func_call .)
    ELSE            reduce using rule 58 (factor -> func_call .)
    RETURN          reduce using rule 58 (factor -> func_call .)


state 48

    (59) factor -> table_read .

    ENDLINE         reduce using rule 59 (factor -> table_read .)
    CLOSE_SQ_BRACKET reduce using rule 59 (factor -> table_read .)
    MULT            reduce using rule 59 (factor -> table_read .)
    DIV             reduce using rule 59 (factor -> table_read .)
    MOD             reduce using rule 59 (factor -> table_read .)
    AND             reduce using rule 59 (factor -> table_read .)
    OR              reduce using rule 59 (factor -> table_read .)
    XOR             reduce using rule 59 (factor -> table_read .)
    LESSER          reduce using rule 59 (factor -> table_read .)
    GREATER         reduce using rule 59 (factor -> table_read .)
    EQUAL           reduce using rule 59 (factor -> table_read .)
    LESSER_EQ       reduce using rule 59 (factor -> table_read .)
    GREATER_EQ      reduce using rule 59 (factor -> table_read .)
    N_EQUAL         reduce using rule 59 (factor -> table_read .)
    CLOSE_BRACKET   reduce using rule 59 (factor -> table_read .)
    PLUS            reduce using rule 59 (factor -> table_read .)
    MINUS           reduce using rule 59 (factor -> table_read .)
    NOT             reduce using rule 59 (factor -> table_read .)
    ID              reduce using rule 59 (factor -> table_read .)
    NUMBER          reduce using rule 59 (factor -> table_read .)
    OPEN_BRACKET    reduce using rule 59 (factor -> table_read .)
    END             reduce using rule 59 (factor -> table_read .)
    INT             reduce using rule 59 (factor -> table_read .)
    STRING          reduce using rule 59 (factor -> table_read .)
    IF              reduce using rule 59 (factor -> table_read .)
    COMMENT         reduce using rule 59 (factor -> table_read .)
    PRINT           reduce using rule 59 (factor -> table_read .)
    LOOP            reduce using rule 59 (factor -> table_read .)
    FUNCTION        reduce using rule 59 (factor -> table_read .)
    LIST            reduce using rule 59 (factor -> table_read .)
    ELSE            reduce using rule 59 (factor -> table_read .)
    RETURN          reduce using rule 59 (factor -> table_read .)


state 49

    (40) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (38) expr -> . expr oper_add comp
    (39) expr -> . comp
    (64) comp -> . comp oper_mult factor_n
    (65) comp -> . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    expr                           shift and go to state 67
    comp                           shift and go to state 53
    factor_n                       shift and go to state 54
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 50

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n . CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    CLOSE_SQ_BRACKET shift and go to state 68


state 51

    (22) var_decl -> STRING ID ASSIGN . string_opers ENDLINE
    (25) string_opers -> . string_opers PLUS STRING_EXPR
    (26) string_opers -> . string_opers MINUS STRING_EXPR
    (27) string_opers -> . STRING_EXPR

    STRING_EXPR     shift and go to state 44

    string_opers                   shift and go to state 69

state 52

    (34) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN lines end_if
    (38) expr -> expr . oper_add comp
    (41) oper_add -> . PLUS
    (42) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 70
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    oper_add                       shift and go to state 71

state 53

    (39) expr -> comp .
    (64) comp -> comp . oper_mult factor_n
    (43) oper_mult -> . MULT
    (44) oper_mult -> . DIV
    (45) oper_mult -> . MOD
    (46) oper_mult -> . AND
    (47) oper_mult -> . OR
    (48) oper_mult -> . XOR
    (49) oper_mult -> . LESSER
    (50) oper_mult -> . GREATER
    (51) oper_mult -> . EQUAL
    (52) oper_mult -> . LESSER_EQ
    (53) oper_mult -> . GREATER_EQ
    (54) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 39 (expr -> comp .)
    PLUS            reduce using rule 39 (expr -> comp .)
    MINUS           reduce using rule 39 (expr -> comp .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80
    LESSER          shift and go to state 81
    GREATER         shift and go to state 82
    EQUAL           shift and go to state 83
    LESSER_EQ       shift and go to state 84
    GREATER_EQ      shift and go to state 85
    N_EQUAL         shift and go to state 86

    oper_mult                      shift and go to state 74

state 54

    (65) comp -> factor_n .

    MULT            reduce using rule 65 (comp -> factor_n .)
    DIV             reduce using rule 65 (comp -> factor_n .)
    MOD             reduce using rule 65 (comp -> factor_n .)
    AND             reduce using rule 65 (comp -> factor_n .)
    OR              reduce using rule 65 (comp -> factor_n .)
    XOR             reduce using rule 65 (comp -> factor_n .)
    LESSER          reduce using rule 65 (comp -> factor_n .)
    GREATER         reduce using rule 65 (comp -> factor_n .)
    EQUAL           reduce using rule 65 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 65 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 65 (comp -> factor_n .)
    N_EQUAL         reduce using rule 65 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 65 (comp -> factor_n .)
    PLUS            reduce using rule 65 (comp -> factor_n .)
    MINUS           reduce using rule 65 (comp -> factor_n .)


state 55

    (16) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (38) expr -> expr . oper_add comp
    (41) oper_add -> . PLUS
    (42) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 87
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    oper_add                       shift and go to state 71

state 56

    (15) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN lines END
    (38) expr -> expr . oper_add comp
    (41) oper_add -> . PLUS
    (42) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 88
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    oper_add                       shift and go to state 71

state 57

    (20) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (32) args -> . args arg
    (33) args -> . arg
    (31) arg -> . type ID
    (28) type -> . INT
    (29) type -> . STRING

    INT             shift and go to state 36
    STRING          shift and go to state 37

    args                           shift and go to state 89
    arg                            shift and go to state 90
    type                           shift and go to state 91

state 58

    (17) table_decl -> LIST type NUMBER . ID ENDLINE

    ID              shift and go to state 92


state 59

    (21) var_decl -> INT ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 93


state 60

    (30) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (62) factors_n -> . factor_n
    (63) factors_n -> . factors_n factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factors_n                      shift and go to state 94
    factor_n                       shift and go to state 95
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 61

    (19) table_read -> ID OPEN_SQ_BRACKET . factor_n CLOSE_SQ_BRACKET
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 96
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 62

    (23) var_assign -> ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 23 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 63

    (24) var_assign -> ID ASSIGN string_opers ENDLINE .

    END             reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    INT             reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    STRING          reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    ID              reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    IF              reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    COMMENT         reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    PRINT           reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    LOOP            reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    FUNCTION        reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    LIST            reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    ELSE            reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)
    RETURN          reduce using rule 24 (var_assign -> ID ASSIGN string_opers ENDLINE .)


state 64

    (25) string_opers -> string_opers PLUS . STRING_EXPR

    STRING_EXPR     shift and go to state 97


state 65

    (26) string_opers -> string_opers MINUS . STRING_EXPR

    STRING_EXPR     shift and go to state 98


state 66

    (60) factor_n -> NOT factor .

    ENDLINE         reduce using rule 60 (factor_n -> NOT factor .)
    CLOSE_SQ_BRACKET reduce using rule 60 (factor_n -> NOT factor .)
    MULT            reduce using rule 60 (factor_n -> NOT factor .)
    DIV             reduce using rule 60 (factor_n -> NOT factor .)
    MOD             reduce using rule 60 (factor_n -> NOT factor .)
    AND             reduce using rule 60 (factor_n -> NOT factor .)
    OR              reduce using rule 60 (factor_n -> NOT factor .)
    XOR             reduce using rule 60 (factor_n -> NOT factor .)
    LESSER          reduce using rule 60 (factor_n -> NOT factor .)
    GREATER         reduce using rule 60 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 60 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 60 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 60 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 60 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 60 (factor_n -> NOT factor .)
    PLUS            reduce using rule 60 (factor_n -> NOT factor .)
    MINUS           reduce using rule 60 (factor_n -> NOT factor .)
    NOT             reduce using rule 60 (factor_n -> NOT factor .)
    ID              reduce using rule 60 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 60 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 60 (factor_n -> NOT factor .)
    END             reduce using rule 60 (factor_n -> NOT factor .)
    INT             reduce using rule 60 (factor_n -> NOT factor .)
    STRING          reduce using rule 60 (factor_n -> NOT factor .)
    IF              reduce using rule 60 (factor_n -> NOT factor .)
    COMMENT         reduce using rule 60 (factor_n -> NOT factor .)
    PRINT           reduce using rule 60 (factor_n -> NOT factor .)
    LOOP            reduce using rule 60 (factor_n -> NOT factor .)
    FUNCTION        reduce using rule 60 (factor_n -> NOT factor .)
    LIST            reduce using rule 60 (factor_n -> NOT factor .)
    ELSE            reduce using rule 60 (factor_n -> NOT factor .)
    RETURN          reduce using rule 60 (factor_n -> NOT factor .)


state 67

    (40) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (38) expr -> expr . oper_add comp
    (41) oper_add -> . PLUS
    (42) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 99
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    oper_add                       shift and go to state 71

state 68

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET . ASSIGN factor_n ENDLINE

    ASSIGN          shift and go to state 100


state 69

    (22) var_decl -> STRING ID ASSIGN string_opers . ENDLINE
    (25) string_opers -> string_opers . PLUS STRING_EXPR
    (26) string_opers -> string_opers . MINUS STRING_EXPR

    ENDLINE         shift and go to state 101
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 70

    (34) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN lines end_if

    THEN            shift and go to state 102


state 71

    (38) expr -> expr oper_add . comp
    (64) comp -> . comp oper_mult factor_n
    (65) comp -> . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    comp                           shift and go to state 103
    factor_n                       shift and go to state 54
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 72

    (41) oper_add -> PLUS .

    NOT             reduce using rule 41 (oper_add -> PLUS .)
    ID              reduce using rule 41 (oper_add -> PLUS .)
    NUMBER          reduce using rule 41 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 41 (oper_add -> PLUS .)


state 73

    (42) oper_add -> MINUS .

    NOT             reduce using rule 42 (oper_add -> MINUS .)
    ID              reduce using rule 42 (oper_add -> MINUS .)
    NUMBER          reduce using rule 42 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 42 (oper_add -> MINUS .)


state 74

    (64) comp -> comp oper_mult . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 104
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 75

    (43) oper_mult -> MULT .

    NOT             reduce using rule 43 (oper_mult -> MULT .)
    ID              reduce using rule 43 (oper_mult -> MULT .)
    NUMBER          reduce using rule 43 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> MULT .)


state 76

    (44) oper_mult -> DIV .

    NOT             reduce using rule 44 (oper_mult -> DIV .)
    ID              reduce using rule 44 (oper_mult -> DIV .)
    NUMBER          reduce using rule 44 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> DIV .)


state 77

    (45) oper_mult -> MOD .

    NOT             reduce using rule 45 (oper_mult -> MOD .)
    ID              reduce using rule 45 (oper_mult -> MOD .)
    NUMBER          reduce using rule 45 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> MOD .)


state 78

    (46) oper_mult -> AND .

    NOT             reduce using rule 46 (oper_mult -> AND .)
    ID              reduce using rule 46 (oper_mult -> AND .)
    NUMBER          reduce using rule 46 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> AND .)


state 79

    (47) oper_mult -> OR .

    NOT             reduce using rule 47 (oper_mult -> OR .)
    ID              reduce using rule 47 (oper_mult -> OR .)
    NUMBER          reduce using rule 47 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> OR .)


state 80

    (48) oper_mult -> XOR .

    NOT             reduce using rule 48 (oper_mult -> XOR .)
    ID              reduce using rule 48 (oper_mult -> XOR .)
    NUMBER          reduce using rule 48 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> XOR .)


state 81

    (49) oper_mult -> LESSER .

    NOT             reduce using rule 49 (oper_mult -> LESSER .)
    ID              reduce using rule 49 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 49 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 49 (oper_mult -> LESSER .)


state 82

    (50) oper_mult -> GREATER .

    NOT             reduce using rule 50 (oper_mult -> GREATER .)
    ID              reduce using rule 50 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 50 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 50 (oper_mult -> GREATER .)


state 83

    (51) oper_mult -> EQUAL .

    NOT             reduce using rule 51 (oper_mult -> EQUAL .)
    ID              reduce using rule 51 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 51 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 51 (oper_mult -> EQUAL .)


state 84

    (52) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 52 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 52 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 52 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 52 (oper_mult -> LESSER_EQ .)


state 85

    (53) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 53 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 53 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 53 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 53 (oper_mult -> GREATER_EQ .)


state 86

    (54) oper_mult -> N_EQUAL .

    NOT             reduce using rule 54 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 54 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 54 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 54 (oper_mult -> N_EQUAL .)


state 87

    (16) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 105


state 88

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN lines END

    BEGIN           shift and go to state 106


state 89

    (20) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN lines RETURN factor_n
    (32) args -> args . arg
    (31) arg -> . type ID
    (28) type -> . INT
    (29) type -> . STRING

    CLOSE_BRACKET   shift and go to state 107
    INT             shift and go to state 36
    STRING          shift and go to state 37

    arg                            shift and go to state 108
    type                           shift and go to state 91

state 90

    (33) args -> arg .

    CLOSE_BRACKET   reduce using rule 33 (args -> arg .)
    INT             reduce using rule 33 (args -> arg .)
    STRING          reduce using rule 33 (args -> arg .)


state 91

    (31) arg -> type . ID

    ID              shift and go to state 109


state 92

